ISSUE378_TARGETED_SOURCE_EXCERPTS
source_lines=31653
source_sha256=690088591fd205f845960c44ecc4b6e6560b49a1da50d8eddf430de961e296ef

===== SCRIPT constants [430-525] =====
00430:         const root = document.documentElement;
30524:                 const on = Boolean(controlToggleValues[btn.dataset.toggle]);
30525:                 btn.classList.toggle('mcms-on', on);
30526:                 btn.setAttribute('aria-pressed', String(on));
30527:                 btn.dataset.mcmsState = on ? 'on' : 'off';
30528:             });
30529:             const vehicleStatusButton = control.querySelector('[data-action="open-vehicle-status"]');
30530:             if (vehicleStatusButton) {
30531:                 const open = Boolean(document.getElementById(SCRIPT.vehicleStatusId)?.classList?.contains('mcms-open'));
30532:                 vehicleStatusButton.classList.toggle('mcms-on', open);
30533:                 vehicleStatusButton.setAttribute('aria-pressed', String(open));
30534:                 vehicleStatusButton.dataset.mcmsState = open ? 'on' : 'off';
30535:             }
30536:             const missionAgeWatchButton = control.querySelector('[data-action="open-critical-drawer"]');
30537:             if (missionAgeWatchButton) {
30538:                 const open = Boolean(document.getElementById(SCRIPT.criticalDrawerId)?.classList?.contains('mcms-open'));
30539:                 missionAgeWatchButton.classList.toggle('mcms-on', open);
30540:                 missionAgeWatchButton.setAttribute('aria-pressed', String(open));
30541:                 missionAgeWatchButton.dataset.mcmsState = open ? 'on' : 'off';
30542:             }
30543:             const economyButton = control.querySelector('.mcms-economy-btn');
30544:             if (economyButton) {
30545:                 const on = Boolean(state.economyMode);
30546:                 const label = on ? 'Disable Economy Mode' : 'Enable Economy Mode';
30547:                 economyButton.classList.toggle('mcms-on', on);
30548:                 economyButton.setAttribute('aria-pressed', String(on));
30549:                 economyButton.setAttribute('aria-label', label);
30550:                 economyButton.title = label;
30551:                 economyButton.dataset.mcmsState = on ? 'on' : 'off';
30552:             }
30553:             const dockToggleButton = control.querySelector('.mcms-dock-toggle-btn');
30554:             if (dockToggleButton) {
30555:                 const open = state.commandBarOpen !== false;
30556:                 const label = open ? 'Collapse command bar' : 'Expand command bar';
30557:                 dockToggleButton.classList.toggle('mcms-open', open);
30558:                 dockToggleButton.setAttribute('aria-expanded', String(open));
30559:                 dockToggleButton.setAttribute('aria-label', label);
30560:                 dockToggleButton.title = label;
30561:                 const icon = dockToggleButton.querySelector('.mcms-dock-toggle-icon');
30562:                 if (icon) icon.textContent = open ? '▴' : '▾';
30563:             }
30564:         }
30565:         if (!panel) return;
30566:         refreshTabletModeUi(panel);
30567:         panel.querySelectorAll('.mcms-tab-btn').forEach(btn => {
30568:             const active = btn.dataset.tab === state.activeTab;
30569:             btn.classList.toggle('mcms-active', active);
30570:             btn.setAttribute('aria-selected', String(active));
30571:             btn.tabIndex = active ? 0 : -1;
30572:         });
30573:         panel.querySelectorAll('.mcms-tab-panel').forEach(tabPanel => {
30574:             const active = tabPanel.dataset.panel === state.activeTab;
30575:             tabPanel.classList.toggle('mcms-active', active);
30576:             tabPanel.hidden = !active;
30577:         });
30578:         const panelOpen = panel.classList.contains('mcms-open');
30579:         panel.setAttribute('aria-hidden', String(!panelOpen));
30580:         control?.querySelector('.mcms-menu-btn')?.setAttribute('aria-expanded', String(panelOpen));
30581:         panel.querySelectorAll('.mcms-ui-theme-btn').forEach(btn => {
30582:             const active = btn.dataset.uiTheme === state.uiTheme;
30583:             btn.classList.toggle('mcms-active', active);
30584:             btn.setAttribute('aria-pressed', String(active));
30585:         });
30586:         panel.querySelectorAll('.mcms-theme-btn').forEach(btn => btn.classList.toggle('mcms-active', btn.dataset.theme === state.theme));
30587:         panel.querySelectorAll('.mcms-position-btn').forEach(btn => btn.classList.toggle('mcms-active', btn.dataset.position === state.position));
30588:         const toggleValues = {
30589:             clean: state.cleanMode,
30590:             markerFocus: state.markerFocus,
30591:             missionPulse: state.missionPulse,
30592:             roadPriority: state.roadPriority,
30593:             coverage: state.coverage.enabled,
30594:             heatmap: state.heatmap.enabled,
30595:             shortcuts: state.shortcuts,
30596:             autoLoadAllVehicles: state.autoLoadAllVehicles,
30597:             allianceBuildingsMapBlocker: state.allianceBuildingsMap === false,
30598:             majorIncidentFeed: state.majorIncidentFeed.enabled,
30599:             missionLockAudio: state.missionLockAudio,
30600:             autoNight: state.autoNight.enabled,
30601:             payoutFlash: state.payoutFlash.enabled,
30602:             payoutSound: state.payoutFlash.soundEnabled,
30603:             missionInspector: state.missionInspector,
30604:             missionValue: state.missionValue,
30605:             missionRequirements: state.missionRequirements,
30606: 
30607:             customVehicleBadges: state.customVehicleBadges,
30608:             stuckDetector: state.stuckDetector.enabled,
30609:             missionSpawn: state.missionSpawn.enabled,
30610:             resourceGap: state.resourceGap.enabled,
30611:             allianceMissions: state.visibility.allianceMissions,
30612:             myMissions: state.visibility.myMissions,
30613:             vehicles: state.visibility.vehicles,
30614:             buildings: state.visibility.buildings,
30615:             allianceCredits: state.allianceCredits,
30616:             missionAge: state.missionAge,
30617:             transportWatcher: state.transportWatcher,
30618:             unitCommitment: state.unitCommitment,
30619:             criticalView: criticalViewActive
30620:         };
30621:         panel.querySelectorAll('[data-toggle]').forEach(btn => {
30622:             const key = btn.dataset.toggle;
30623:             const on = Boolean(toggleValues[key]);
30624:             btn.classList.toggle('mcms-on', on);
30625:             const pill = btn.querySelector('.mcms-pill');
30626:             if (pill) pill.textContent = key === 'coverage' ? (on ? `${state.coverage.radiusMi}mi` : 'OFF') : key === 'heatmap' ? (on ? `${state.heatmap.radiusMi}mi` : 'OFF') : (on ? 'ON' : 'OFF');
30627:         });
30628:         const majorIncidentMinimum = panel.querySelector('[data-setting="major-incident-minimum"]');
30629:         if (majorIncidentMinimum) majorIncidentMinimum.value = String(state.majorIncidentFeed.minimumCredits);
30630:         const radius = panel.querySelector('[data-setting="coverage-radius"]');
30631:         if (radius) radius.value = String(state.coverage.radiusMi);
30632:         const heatmapSource = panel.querySelector('[data-setting="heatmap-source"]');
30633:         if (heatmapSource) heatmapSource.value = state.heatmap.source;
30634:         const heatmapService = panel.querySelector('[data-setting="heatmap-service"]');
30635:         if (heatmapService) heatmapService.value = state.heatmap.service;
30636:         const heatmapRadius = panel.querySelector('[data-setting="heatmap-radius"]');
30637:         if (heatmapRadius) heatmapRadius.value = String(state.heatmap.radiusMi);
30638:         const heatmapOpacity = panel.querySelector('[data-setting="heatmap-opacity"]');
30639:         if (heatmapOpacity) heatmapOpacity.value = String(state.heatmap.opacity);
30640:         const allianceCreditMinimum = panel.querySelector('[data-setting="alliance-credit-minimum"]');
30641:         if (allianceCreditMinimum) allianceCreditMinimum.value = String(state.allianceCreditMinimum);
30642:         const transportSweepDelay = panel.querySelector('[data-setting="transport-sweep-delay"]');
30643:         if (transportSweepDelay) transportSweepDelay.value = String(state.transportSweep.delayMs);
30644:         const transportSweepMax = panel.querySelector('[data-setting="transport-sweep-max"]');
30645:         if (transportSweepMax) transportSweepMax.value = String(state.transportSweep.maxPerRun);
30646:         if (panel.classList.contains('mcms-open') && state.activeTab === 'resources') renderTransportSweepPanel();
30647:         const payoutTemplate = panel.querySelector('[data-setting="payout-template"]');
30648:         if (payoutTemplate) payoutTemplate.value = state.payoutFlash.template;
30649:         const resourceGapRadius = panel.querySelector('[data-setting="resource-gap-radius"]'); if (resourceGapRadius) resourceGapRadius.value = String(state.resourceGap.radiusMi);
30650:         const stuckThreshold = panel.querySelector('[data-setting="stuck-threshold"]');
30651:         if (stuckThreshold) stuckThreshold.value = String(state.stuckDetector.thresholdMin);
30652:         const payoutThreshold = panel.querySelector('[data-setting="payout-threshold"]');
30653:         if (payoutThreshold) payoutThreshold.value = String(state.payoutFlash.threshold);
30654:         const payoutDuration = panel.querySelector('[data-setting="payout-duration"]');
30655:         if (payoutDuration) payoutDuration.value = String(state.payoutFlash.durationMs / 1000);
30656:         const payoutVolume = panel.querySelector('[data-setting="payout-volume"]');
30657:         if (payoutVolume) payoutVolume.value = String(state.payoutFlash.soundVolume);
30658:         const discordWebhook = panel.querySelector('[data-setting="discord-webhook"]');
30659:         if (discordWebhook && document.activeElement !== discordWebhook) discordWebhook.value = getDiscordWebhookUrl();
30660:         const discordName = panel.querySelector('[data-setting="discord-name"]');
30661:         if (discordName && document.activeElement !== discordName) discordName.value = state.discordReport.webhookName;
30662:         const discordTopCategories = panel.querySelector('[data-setting="discord-top-categories"]');
30663:         if (discordTopCategories) discordTopCategories.value = String(state.discordReport.topCategories);
30664:         const discordPeriod = panel.querySelector('[data-setting="discord-period"]');
30665:         if (discordPeriod) discordPeriod.value = state.discordReport.period;
30666:         const discordCustomStart = panel.querySelector('[data-setting="discord-custom-start"]');
30667:         if (discordCustomStart && document.activeElement !== discordCustomStart) discordCustomStart.value = state.discordReport.customStart;
30668:         const discordCustomEnd = panel.querySelector('[data-setting="discord-custom-end"]');
30669:         if (discordCustomEnd && document.activeElement !== discordCustomEnd) discordCustomEnd.value = state.discordReport.customEnd;
30670:         const discordComparison = panel.querySelector('[data-setting="discord-comparison"]');
30671:         if (discordComparison) discordComparison.value = String(state.discordReport.includeComparison);
30672:         const discordChart = panel.querySelector('[data-setting="discord-chart"]');
30673:         if (discordChart) discordChart.value = String(state.discordReport.includeChart);
30674:         const discordReportMode = panel.querySelector('[data-setting="discord-report-mode"]');
30675:         if (discordReportMode) discordReportMode.value = state.discordReport.reportMode;

===== boot installation sequence [31370-31535] =====
31370:             }
31371:         }, {
31372:             economyIntervalMs: 60 * 1000,
31373:             economyIntervalResolver: () => document.getElementById(SCRIPT.criticalDrawerId)?.classList.contains('mcms-open') ? 30 * 1000 : 60 * 1000
31374:         });
31375:         runtimeRegisterTask('critical-countdowns', 1000, () => {
31376:             if (document.getElementById(SCRIPT.criticalDrawerId)?.classList.contains('mcms-open')) refreshCriticalClearingCountdowns();
31377:         }, {
31378:             intervalResolver: () => document.getElementById(SCRIPT.criticalDrawerId)?.classList.contains('mcms-open') ? 1000 : 60 * 1000,
31379:             economyIntervalMs: 10000,
31380:             economyIntervalResolver: () => document.getElementById(SCRIPT.criticalDrawerId)?.classList.contains('mcms-open') ? 10000 : 60 * 1000
31381:         });
31382:         runtimeRegisterTask('minute-maintenance', 60 * 1000, () => {
31383:             if (state.missionAge) scheduleMissionAgeRefresh();
31384:             if (state.stuckDetector.enabled) scheduleStuckMissionRefresh();
31385:             refreshVisibleMissionInspector();
31386:             scheduleOperationalPanelsRender(500);
31387:             pruneRuntimeCaches();
31388:         }, {
31389:             economyIntervalMs: 5 * 60 * 1000,
31390:             economyIntervalResolver: () => operationalUiIsVisible() ? 2 * 60 * 1000 : 5 * 60 * 1000
31391:         });
31392:         runtimeRegisterTask('major-incident-feed-integrity', 5000, () => {
31393:             if (!state.majorIncidentFeed.enabled) return;
31394:             recoverMajorIncidentFeed('integrity check');
31395:         }, {
31396:             intervalResolver: () => state.majorIncidentFeed.enabled ? 5000 : 60 * 1000,
31397:             economyIntervalMs: 12000,
31398:             economyIntervalResolver: () => state.majorIncidentFeed.enabled ? 12000 : 2 * 60 * 1000
31399:         });
31400:         runtimeRegisterTask('building-visibility', BUILDING_VISIBILITY_RECHECK_MS, () => {
31401:             if (!state.visibility.buildings) synchronisePersonalBuildingVisibility();
31402:             if (state.economyMode) scheduleEconomyLayerSync(0);
31403:         }, {
31404:             intervalResolver: () => !state.visibility.buildings ? BUILDING_VISIBILITY_RECHECK_MS : 60 * 1000,
31405:             economyIntervalMs: 45 * 1000,
31406:             economyIntervalResolver: () => (!state.visibility.buildings || state.economyMode) ? 45 * 1000 : 2 * 60 * 1000
31407:         });
31408:     }
31409: 
31410:     function boot() {
31411:         if (runtime.destroyed || bootStarted) return;
31412:         bootStarted = true;
31413:         bootStartedAt = Date.now();
31414:         const bootPerformanceStartedAt = startupClock();
31415:         applyRootAttributes();
31416:         if (installAllianceBuildingsPageOptimisation()) return;
31417:         createCleanExit();
31418:         if (state.autoLoadAllVehicles) installAutoLoadAllVehicles();
31419:         installMissionMarkerAddHook();
31420:         installRadioMessageHook();
31421:         lastObservedCredits = readCurrentCreditTotal();
31422:         installCreditsUpdateHook();
31423:         observeCreditValue();
31424:         installMissionRequirementsWindows();
31425:         installCustomVehicleBadges();
31426:         startBootAttemptCoordinator(bootPerformanceStartedAt);
31427:         const observer = runtimeTrackObserver(new MutationObserver(mutations => {
31428:             if (state.economyMode && economyMapMoving) {
31429:                 economyDeferredDomMutation = true;
31430:                 return;
31431:             }
31432:             let externalMutationFound = false;
31433:             let addedLeafletMarker = false;
31434:             let missionChanged = false;
31435:             let layoutChanged = false;
31436:             let toolkitUiRemoved = false;
31437:             for (const mutation of mutations) {
31438:                 if (mutationBelongsToToolkit(mutation)) continue;
31439:                 externalMutationFound = true;
31440:                 if (!addedLeafletMarker && mutationAddsLeafletMarkerIcon(mutation)) {
31441:                     addedLeafletMarker = true;
31442:                     missionChanged = true;
31443:                 }
31444:                 if (!missionChanged && mutationAffectsMissionData(mutation)) missionChanged = true;
31445:                 if (!layoutChanged && mutationAffectsMapLayout(mutation)) layoutChanged = true;
31446:                 if (!toolkitUiRemoved && mutationRemovesToolkitUi(mutation)) toolkitUiRemoved = true;
31447:                 if (addedLeafletMarker && missionChanged && layoutChanged && toolkitUiRemoved) break;
31448:             }
31449:             if (!externalMutationFound) return;
31450:             missionChanged ||= addedLeafletMarker;
31451:             if (!missionChanged && !layoutChanged && !toolkitUiRemoved) return;
31452:             if (addedLeafletMarker) {
31453:                 invalidateMarkerRegistryCaches('all');
31454:                 scheduleMarkerStateSync(0, false);
31455:                 if (!state.visibility.buildings) scheduleMarkerStateSync(180, true);
31456:             }
31457:             if (layoutChanged) invalidateMapElementCache();
31458:             if (document.hidden || dragState || (state.economyMode && economyMapMoving)) return;
31459:             runtimeClearTimeout(mutationTimer);
31460:             const startupSettling = bootStartedAt > 0 && Date.now() - bootStartedAt < STARTUP_SETTLE_WINDOW_MS;
31461:             const mutationDelay = startupSettling
31462:                 ? STARTUP_MUTATION_DEBOUNCE_MS
31463:                 : (state.economyMode ? Math.max(320, DOM_REFRESH_DEBOUNCE_MS) : DOM_REFRESH_DEBOUNCE_MS);
31464:             mutationTimer = runtimeSetTimeout(() => {
31465:                 if (dragState || document.hidden || runtime.destroyed || (state.economyMode && economyMapMoving)) return;
31466:                 const panelMissing = settingsPanelActivated && !document.getElementById(SCRIPT.panelId);
31467:                 const mapElement = getLargestLeafletMap();
31468:                 const controlMissing = Boolean(mapElement && !document.getElementById(SCRIPT.controlId));
31469:                 if (toolkitUiRemoved || panelMissing || controlMissing) ensureUi();
31470:                 if (mainMutationObserverFallbackActive && (mapElement || document.querySelector('#missions, #mission_list, .missions-panel, .mission-list'))) {
31471:                     connectMainMutationObserver();
31472:                 }
31473:                 if (layoutChanged) {
31474:                     refreshSuppression();
31475:                     fitControlToMap();
31476:                     schedulePanelPosition(true, 50);
31477:                     scheduleCriticalDrawerDock(60);
31478:                 }
31479:                 if (missionChanged) {
31480:                     scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: false });
31481:                     scheduleMissionRequirementsScan(35);
31482:                 }
31483:             }, mutationDelay);
31484:         }));
31485:         mainMutationObserver = observer;
31486:         runtimeListen(document, 'keydown', handleKeyboard);
31487:         runtimeListen(document, 'pointerover', handleMissionInspectorPointerOver, true);
31488:         runtimeListen(document, 'pointermove', handleMissionInspectorPointerMove, true);
31489:         runtimeListen(document, 'pointerout', handleMissionInspectorPointerOut, true);
31490:         runtimeListen(document, 'pointerdown', () => unlockPayoutAudio(), { once: true, capture: true });
31491:         runtimeListen(document, 'click', event => {
31492:             runtimeSetTimeout(refreshSuppression, 0);
31493:             if (suppressNextOutsideClick) {
31494:                 event.preventDefault();
31495:                 event.stopPropagation();
31496:                 suppressNextOutsideClick = false;
31497:                 return;
31498:             }
31499:             const control = document.getElementById(SCRIPT.controlId);
31500:             const panel = document.getElementById(SCRIPT.panelId);
31501:             if (!panel || !panel.classList.contains('mcms-open')) return;
31502:             if (control && control.contains(event.target)) return;
31503:             if (panel.contains(event.target)) return;
31504:             closePanel();
31505:         }, true);
31506:         runtimeListen(pageWindow, 'resize', () => {
31507:             invalidateMapElementCache();
31508:             applyRootAttributes();
31509:             refreshTabletModeUi();
31510:             scheduleVisualViewportStabilisation('window-resize');
31511:             const payoutOverlay = document.getElementById(SCRIPT.payoutFlashId);
31512:             if (payoutOverlay?.classList.contains('mcms-payout-active')) positionPayoutFlashOverlay(payoutOverlay);
31513:             if (dragState) return;
31514:             refreshSuppression();
31515:             fitControlToMap();
31516:             schedulePanelPosition(true, 40);
31517:             scheduleCriticalDrawerDock(30);
31518:             scheduleEnabledMapRefreshes({ includeSnapshots: false, positionPanel: false, mapOnly: true });
31519:             scheduleMajorIncidentFeedLayout();
31520:         });
31521:         runtimeListen(pageWindow, 'scroll', scheduleMajorIncidentFeedLayout, { passive: true });
31522:         runtimeListen(pageWindow,'orientationchange',()=>scheduleVisualViewportStabilisation('orientationchange'));
31523:         if(pageWindow.visualViewport){
31524:             runtimeListen(pageWindow.visualViewport,'resize',()=>scheduleVisualViewportStabilisation('visual-viewport-resize'));
31525:             runtimeListen(pageWindow.visualViewport,'scroll',()=>{if(isTouchLayoutActive())scheduleVisualViewportStabilisation('visual-viewport-scroll');},{passive:true});
31526:         }
31527:         applyVisualViewportGeometry();
31528:         scheduleVisualViewportStabilisation('boot-viewport');
31529:         try {
31530:             const coarsePointerQuery = pageWindow.matchMedia?.('(any-pointer: coarse)');
31531:             if (coarsePointerQuery?.addEventListener) runtimeListen(coarsePointerQuery, 'change', () => scheduleTabletLayoutRefresh(20));
31532:         } catch (err) {}
31533:         runtimeListen(pageWindow, 'focus', () => {
31534:             scheduleVisualViewportStabilisation('window-focus'); if (dragState) return;
31535:             refreshSuppression();

===== shutdown and final startup [31535-31653] =====
31535:             refreshSuppression();
31536:             fitControlToMap();
31537:             schedulePanelPosition(true, 40);
31538:             installRadioMessageHook();
31539:             if (vehicleDataNeeded()) refreshPersonalVehicleData(false);
31540:             if (state.economyMode) scheduleEconomyLayerSync(0);
31541:             scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: false });
31542:             scheduleOperationalPanelsRender(500);
31543:             scheduleMajorIncidentFeedRender(80);
31544:         });
31545:         const recoverUiAfterNavigation = event => {
31546:             runtimeSetTimeout(() => {
31547:                 if (runtime.destroyed || document.hidden) return;
31548:                 invalidateMapElementCache();
31549:                 ensureUi();
31550:                 connectMainMutationObserver();
31551:                 recoverMajorIncidentFeed(event?.type || 'navigation');
31552:             }, 120);
31553:             runtimeSetTimeout(() => {
31554:                 if (runtime.destroyed || document.hidden) return;
31555:                 recoverMajorIncidentFeed(`${event?.type || 'navigation'} settle`);
31556:             }, 650);
31557:         };
31558:         runtimeListen(pageWindow, 'pageshow', recoverUiAfterNavigation);
31559:         runtimeListen(pageWindow, 'popstate', recoverUiAfterNavigation);
31560:         runtimeListen(pageWindow, 'hashchange', recoverUiAfterNavigation);
31561:         registerBootMaintenanceTasks();
31562:         runtimeListen(document, 'visibilitychange', () => {
31563:             if (document.hidden) return;
31564:             runtimeWakeTaskScheduler(0);
31565:             ensureUi();
31566:             scheduleVersionStatusCheck(0, false);
31567:             refreshSuppression();
31568:             if (vehicleDataNeeded()) refreshPersonalVehicleData(false);
31569:             if (state.economyMode) scheduleEconomyLayerSync(0);
31570:             scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: true });
31571:             scheduleMajorIncidentFeedRender(80);
31572:         });
31573:         runtimeSetTimeout(() => {
31574:             if (document.hidden || !operationalStartupComplete) return;
31575:             scheduleEnabledMapRefreshes({ includeSnapshots: false, positionPanel: false, mapOnly: true });
31576:         }, 2200);
31577:         runtimeOnCleanup(() => {
31578:             stopAutoLoadAllVehicles();
31579:             transportSweepRuntime.stopRequested = true;
31580:             document.removeEventListener('mousemove', movePanelDrag, true);
31581:             document.removeEventListener('mouseup', endPanelDrag, true);
31582:             document.removeEventListener('touchmove', movePanelDrag, true);
31583:             document.removeEventListener('touchend', endPanelDrag, true);
31584:             document.removeEventListener('touchcancel', endPanelDrag, true);
31585:             document.documentElement.style.cursor = '';
31586:             if (document.body) document.body.style.userSelect = '';
31587:             restoreEconomyLayers();
31588:             restoreLeafletEconomyPolicy();
31589:             disposeEconomyCanvasRenderer();
31590:             runtimeClearTimeout(majorIncidentFeedLayoutTimer);
31591:             majorIncidentFeedLayoutTimer = null;
31592:             const originalBuildingVisibility = state.visibility.buildings;
31593:             try {
31594:                 state.visibility.buildings = true;
31595:                 synchronisePersonalBuildingVisibility(cachedMap);
31596:             } catch (err) {
31597:                 console.debug(`[${SCRIPT.name}] Building visibility restoration skipped during teardown.`, err);
31598:             } finally {
31599:                 state.visibility.buildings = originalBuildingVisibility;
31600:             }
31601:             try { creditsValueObserver?.disconnect(); } catch (err) {}
31602:             removeMajorIncidentFeed();
31603:             clearMissionLockOnEffect();
31604:             clearAllianceCreditLabels();
31605:             clearMissionAgeLabels();
31606:             clearUnitCommitmentLabels();
31607:             clearTransportWatcherLabels();
31608:             clearResourceGapLabels();
31609:             clearStuckMissionLabels();
31610:             clearCoverageHeatmap();
31611:             if (coverageGroup) {
31612:                 try { coverageGroup.clearLayers(); coverageGroup.remove(); } catch (err) {}
31613:                 coverageGroup = null;
31614:             }
31615:             stopPayoutFlashAnimation();
31616:             disposePayoutMediaAudio();
31617:             try { payoutAudioContext?.close?.(); } catch (err) {}
31618:             clearDiscordPreviewChartUrl();
31619:             closeHelpCenter({ restoreFocus: false });
31620:             disposeVersionStatus();
31621:             helpGuideDocumentCache = '';
31622:             helpGuideLoadedAt = 0;
31623:             stopDesktopPanelWorkspaceObservation();
31624:             runtimeUntrackObserver(desktopPanelResizeObserver);
31625:             desktopPanelResizeObserver = null;
31626:             runtimeUntrackObserver(majorIncidentFeedResizeObserver);
31627:             majorIncidentFeedResizeObserver = null;
31628:             majorIncidentFeedObservedElement = null;
31629:             missionSnapshotCache.clear();
31630:             missionPanelCache.clear();
31631:             missionOverlayVersions.clear();
31632:             markerRegistryCache.clear();
31633:             criticalMissionStableCache.clear();
31634:             removeOldInstances();
31635:             const root = document.documentElement;
31636:             for (const attribute of ['data-mcms-ui-theme', 'data-mc-map-skin', 'data-mcms-clean', 'data-mcms-marker-focus', 'data-mcms-mission-pulse', 'data-mcms-road-priority', 'data-mcms-compact-dock', 'data-mcms-command-bar-open', 'data-mcms-economy', 'data-mcms-map-moving', 'data-mcms-alliance-buildings-map', 'data-mcms-alliance-buildings-page', 'data-mcms-device-layout', 'data-mcms-tablet-mode', 'data-mcms-tablet-active', 'data-mcms-tablet-orientation', 'data-mcms-mobile-mode', 'data-mcms-mobile-active', 'data-mcms-mobile-orientation', 'data-mcms-show-alliance-missions', 'data-mcms-show-my-missions', 'data-mcms-show-vehicles', 'data-mcms-show-buildings', 'data-mcms-critical-view', 'data-mcms-help-open']) root.removeAttribute(attribute);
31637:         });
31638:         runtimeSetTimeout(() => runAutoNight(true), 180);
31639:         if (state.economyMode) runtimeSetTimeout(() => setEconomyMode(true, false), 420);
31640:         console.debug(`[${SCRIPT.name}] v${SCRIPT.version} audited runtime ready.`);
31641:     }
31642: 
31643:     function scheduleBoot() {
31644:         if (runtime.destroyed || bootStarted) return;
31645:         runtimeRunWhenIdle(boot, STARTUP_IDLE_TIMEOUT_MS);
31646:     }
31647: 
31648:     if (document.readyState === 'loading') {
31649:         runtimeListen(document, 'DOMContentLoaded', scheduleBoot, { once: true });
31650:     } else {
31651:         scheduleBoot();
31652:     }
31653: })();
