===== operationalSuiteContexts =====
--- lines 1166-1566 ---
01166:     let economyDeferredDomMutation = false;
23129: const MISSION_REQUIREMENTS_DEFAULT_STAFF_BY_TYPE = Object.freeze({"0":[1,9],"1":[1,5],"2":[1,3],"3":[1,3],"4":[1,5],"5":[1,2],"6":[1,3],"7":[1,6],"8":[1,2],"9":[3,5],"12":[1,2],"13":[1,4],"14":[1,3],"15":[1,6],"16":[1,9],"17":[1,6],"18":[1,1],"19":[1,3],"20":[1,1],"23":[1,12],"24":[1,2],"25":[1,2],"26":[1,3],"27":[1,2],"28":[1,2],"31":[1,2],"34":[1,1],"35":[1,2],"36":[1,2],"37":[2,9],"38":[2,9],"39":[1,6],"40":[1,2],"51":[1,9],"52":[1,9],"53":[1,4],"55":[1,8],"56":[1,6],"81":[0,0],"82":[1,2],"83":[1,1],"85":[1,3],"86":[1,3],"87":[0,0],"92":[1,1],"93":[1,1],"95":[1,2],"96":[1,2],"99":[1,4],"100":[1,3],"101":[1,1],"102":[1,1],"116":[1,5]});
23130: const MISSION_REQUIREMENTS_TRACTIVE_TYPES = Object.freeze({"84":[0,1,4],"87":[85,86,89,94],"88":[85,86,89,94]});
23131:     function handleOperationalWindowSettingChange(target) {
23132:         const path = target?.dataset?.operationalSetting;
23133:         if (!path) return false;
23134:         try {
23135:             const type = target.dataset.operationalType;
23136:             const value = type === 'boolean' ? target.checked : type === 'json' ? JSON.parse(target.value || '[]') : target.value;
23137:             operationalFeatureSet(path, value);
23138:             state.operationalWindow = normaliseOperationalWindowState(state.operationalWindow, state.operationalWindow?.requirements?.enabled !== false);
23139:             saveState(); updateUI(); showToast('Operational Window setting saved');
23140:         } catch (error) {
23141:             showToast('Operational setting contains invalid JSON');
23142:         }
23143:         return true;
23144:     }
23145: 
23146:     // Issue #391: legacy Mission Requirements Matrix retired; operationalWindow is authoritative.
23147: 
23148:     function criticalMissionValueForEntry(entry) {
23149:         return criticalMissionValueDetails(entry).value;
23150:     }
23151: 
23152:     function criticalValueEligible(entry) {
23153:         return selectedCriticalValueMode() === 'total' || Boolean(entry?.eligibleForCredits);
23154:     }
23155: 
23156:     function criticalValueGroup(entries, predicate = () => true) {
23157:         let total = 0;
23158:         let known = 0;
23159:         let unknown = 0;
23160:         let eligible = 0;
23161:         const seenMissionIds = new Set();
23162:         const sources = new Map();
23163:         for (const entry of entries) {
23164:             if (!predicate(entry) || !criticalValueEligible(entry)) continue;
23165:             const missionId = normaliseMissionId(entry?.missionId);
23166:             if (missionId !== null && seenMissionIds.has(missionId)) continue;
23167:             if (missionId !== null) seenMissionIds.add(missionId);
23168:             if (entry?.eligibleForCredits) eligible += 1;
23169:             const details = criticalMissionValueDetails(entry);
23170:             const value = details.value;
23171:             if (value === null || !Number.isFinite(Number(value))) {
23172:                 unknown += 1;
23173:                 continue;
23174:             }
23175:             total += Math.max(0, Number(value) || 0);
23176:             known += 1;
23177:             sources.set(details.source, (sources.get(details.source) || 0) + 1);
23178:         }
23179:         return { total: Math.round(total), known, unknown, eligible, count: seenMissionIds.size, sources };
23180:     }
23181: 
23182:     function criticalValueDisplay(group) {
23183:         if (!group?.known) return 'UNKNOWN';
23184:         return `≈${formatOperationalCompactCredits(group.total)} CR`;
23185:     }
23186: 
23187:     function criticalValueCoverage(group) {
23188:         return `${group.known.toLocaleString('en-GB')} / ${(group.known + group.unknown).toLocaleString('en-GB')} valued`;
23189:     }
23190: 
23191:     function criticalValueTitle(label, group) {
23192:         const knownText = `${group.known.toLocaleString('en-GB')} valued mission${group.known === 1 ? '' : 's'}`;
23193:         const unknownText = group.unknown ? ` · ${group.unknown.toLocaleString('en-GB')} value${group.unknown === 1 ? '' : 's'} unavailable` : '';
23194:         return `${label}: approximately ${group.total.toLocaleString('en-GB')} credits from MissionChief average-credit data · ${knownText}${unknownText}`;
23195:     }
23196: 
23197:     function criticalValuesHtml(allEntries, visibleEntries) {
23198:         const scopedEntries = visibleEntries;
23199:         const noScene = criticalValueGroup(scopedEntries, entry => Boolean(entry?.units?.known) && Math.max(0, Number(entry?.units?.onScene) || 0) === 0);
23200:         const assistance = criticalValueGroup(scopedEntries, entry => criticalEntryPrimaryStatus(entry) === 'assistance');
23201:         const visible = criticalValueGroup(scopedEntries);
23202:         const mode = selectedCriticalValueMode();
23203:         const showingText = `${mode === 'eligible' ? 'Eligible' : 'Total'} MissionChief average credits for ${visibleEntries.length.toLocaleString('en-GB')} currently visible mission${visibleEntries.length === 1 ? '' : 's'}`;
23204:         const valueCard = (className, label, group) => `<div class="mcms-critical-value-card ${className}" title="${escapeHtml(criticalValueTitle(label, group))}"><span>${escapeHtml(label)}</span><strong>${escapeHtml(criticalValueDisplay(group))}</strong><small>${escapeHtml(criticalValueCoverage(group))}</small></div>`;
23205:         return `
23206:             <div class="mcms-critical-values-label" title="${escapeHtml(showingText)}"><strong>MISSION</strong><span>VALUE</span></div>
23207:             <div class="mcms-critical-value-mode" role="group" aria-label="Mission value mode">
23208:                 <button type="button" data-critical-value-mode="total" class="${mode === 'total' ? 'mcms-filter-active' : ''}" aria-pressed="${mode === 'total'}">TOTAL</button>
23209:                 <button type="button" data-critical-value-mode="eligible" class="${mode === 'eligible' ? 'mcms-filter-active' : ''}" aria-pressed="${mode === 'eligible'}">ELIGIBLE</button>
23210:             </div>
23211:             <div class="mcms-critical-values-grid">
23212:                 ${valueCard('mcms-value-no-scene', 'No Scene', noScene)}
23213:                 ${valueCard('mcms-value-assistance', 'Assistance', assistance)}
23214:                 ${valueCard('mcms-value-all', 'Visible Value', visible)}
23215:             </div>
23216:             <span class="mcms-critical-showing">SHOWING ${visibleEntries.length.toLocaleString('en-GB')} OF ${allEntries.length.toLocaleString('en-GB')} MISSIONS</span>`;
23217:     }
23218: 
23219:     function criticalSummaryHtml(allEntries) {
23220:         const baseForStatus = criticalFilterEntries(allEntries, ['status']);
23221:         const baseForOnWay = criticalFilterEntries(allEntries, ['onway']);
23222:         const baseForMyUnits = criticalFilterEntries(allEntries, ['myunits']);
23223:         const statusCounts = { all: baseForStatus.length, attention: 0, 'no-scene': 0, assistance: 0, clearing: 0, 'on-scene': 0, syncing: 0 };
23224:         for (const entry of baseForStatus) {
23225:             const key = criticalEntryPrimaryStatus(entry);
23226:             if (Object.prototype.hasOwnProperty.call(statusCounts, key)) statusCounts[key] += 1;
23227:             if (key === 'no-scene' || key === 'assistance') statusCounts.attention += 1;
23228:         }
23229:         let onWayMissions = 0;
23230:         let onWayVehicles = 0;
23231:         for (const entry of baseForOnWay) {
23232:             const count = Math.max(0, Number(entry?.units?.onWay ?? entry?.units?.travelling) || 0);
23233:             if (count > 0) onWayMissions += 1;
23234:             onWayVehicles += count;
23235:         }
23236:         const selectedStatus = selectedCriticalPrimaryStatus();
23237:         const statusCard = (key, className, label, value, title = '') => {
23238:             const active = selectedStatus === key;
23239:             return `<button type="button" class="mcms-critical-summary-card mcms-critical-filter ${className}${active ? ' mcms-filter-active' : ''}" data-critical-primary-status="${escapeHtml(key)}" aria-pressed="${active ? 'true' : 'false'}" title="${escapeHtml(title || `Show ${label} missions`)}"><span>${escapeHtml(label)}</span><strong>${Number(value).toLocaleString('en-GB')}</strong><i aria-hidden="true">${active ? '✓' : ''}</i></button>`;
23240:         };
23241:         const onWayActive = Boolean(state.missionAgeWatch?.hasVehiclesOnWay);
23242:         const myUnitsActive = Boolean(state.missionAgeWatch?.onlyMyUnits);
23243:         return `
23244:             <section class="mcms-critical-advanced-group">
23245:                 <div class="mcms-critical-advanced-group-head"><strong>MISSION CONDITION</strong><small>Select one condition</small></div>
23246:                 <div class="mcms-critical-advanced-status-grid">
23247:                     ${statusCard('all', 'mcms-summary-aged', 'Any Status', statusCounts.all)}
23248:                     ${statusCard('attention', 'mcms-summary-attention', 'Attention', statusCounts.attention, 'Show missions with no units on scene or detected assistance requirements')}
23249:                     ${statusCard('no-scene', 'mcms-summary-no-scene', 'No Units', statusCounts['no-scene'])}
23250:                     ${statusCard('assistance', 'mcms-summary-assistance', 'Assistance', statusCounts.assistance)}
23251:                     ${statusCard('clearing', 'mcms-summary-clearing', 'Clearing', statusCounts.clearing)}
23252:                     ${statusCard('on-scene', 'mcms-summary-on-scene', 'Stable', statusCounts['on-scene'])}
23253:                 </div>
23254:             </section>
23255:             <section class="mcms-critical-advanced-group">
23256:                 <div class="mcms-critical-advanced-group-head"><strong>UNIT SCOPE</strong><small>Optional additional requirements</small></div>
23257:                 <div class="mcms-critical-advanced-condition-grid">
23258:                     <button type="button" class="mcms-critical-summary-card mcms-critical-filter mcms-summary-enroute${onWayActive ? ' mcms-filter-active' : ''}" data-critical-condition="onway" aria-pressed="${onWayActive ? 'true' : 'false'}" title="Require at least one Code 3 vehicle responding"><span>Vehicles On Way</span><strong>${onWayMissions.toLocaleString('en-GB')}</strong><small>${onWayVehicles.toLocaleString('en-GB')} vehicles</small><i aria-hidden="true">${onWayActive ? '✓' : ''}</i></button>
23259:                     <button type="button" class="mcms-critical-summary-card mcms-critical-filter mcms-summary-my-units${myUnitsActive ? ' mcms-filter-active' : ''}" data-critical-condition="my-units" aria-pressed="${myUnitsActive ? 'true' : 'false'}" title="Show only missions with one of your units committed"><span>Only My Units</span><strong>${baseForMyUnits.filter(criticalEntryHasMyUnits).length.toLocaleString('en-GB')}</strong><i aria-hidden="true">${myUnitsActive ? '✓' : ''}</i></button>
23260:                 </div>
23261:             </section>
23262:             ${statusCounts.syncing ? `<div class="mcms-critical-summary-card mcms-summary-syncing" title="Vehicle data is still loading for these missions"><span>Syncing Data</span><strong>${statusCounts.syncing.toLocaleString('en-GB')}</strong></div>` : ''}`;
23263:     }
23264: 
23265:     function nativeMissionCountdownText(missionId) {
23266:         const id = normaliseMissionId(missionId);
23267:         if (id === null) return '';
23268:         const node = document.getElementById(`mission_overview_countdown_${id}`)
23269:             || document.querySelector(`#mission_${id} [id^="mission_overview_countdown_"], #mission_${id} .mission_overview_countdown, #mission_${id} .mission-countdown`);
23270:         const text = String(node?.textContent || '').replace(/\s+/g, ' ').trim();
23271:         return text && !/^[-—]+$/u.test(text) ? text : '';
23272:     }
23273: 
23274:     function formatMissionCountdown(ms) {
23275:         const seconds = Math.max(0, Math.ceil(Number(ms) / 1000));
23276:         const hours = Math.floor(seconds / 3600);
23277:         const minutes = Math.floor((seconds % 3600) / 60);
23278:         const remainingSeconds = seconds % 60;
23279:         if (hours > 0) return `${hours}:${String(minutes).padStart(2, '0')}:${String(remainingSeconds).padStart(2, '0')}`;
23280:         return `${minutes}:${String(remainingSeconds).padStart(2, '0')}`;
23281:     }
23282: 
23283:     function normaliseMissionTimestampMs(value) {
23284:         const number = Number(value);
23285:         if (!Number.isFinite(number) || number <= 0) return null;
23286:         return number < 100000000000 ? number * 1000 : number;
23287:     }
23288: 
23289:     function missionGameNowMs(snapshot = null) {
23290:         try {
23291:             if (typeof pageWindow.unix_timestamp === 'function') {
23292:                 const value = Number(pageWindow.unix_timestamp());
23293:                 if (Number.isFinite(value) && value > 0) return value < 100000000000 ? value * 1000 : value;
23294:             }
23295:         } catch (err) {}
23296:         const snapshotNow = normaliseMissionTimestampMs(snapshot?.dateNow);
23297:         if (snapshotNow) {
23298:             const capturedAt = normaliseMissionTimestampMs(snapshot?.dateNowUpdatedAt) || normaliseMissionTimestampMs(snapshot?.lastSeen);
23299:             return capturedAt ? snapshotNow + Math.max(0, Date.now() - capturedAt) : snapshotNow;
23300:         }
23301:         return Date.now();
23302:     }
23303: 
23304:     function clearingMissionCountdownText(entry) {
23305:         const nativeText = nativeMissionCountdownText(entry?.missionId);
23306:         if (nativeText) return nativeText;
23307:         const snapshot = entry?.snapshot || liveMissionSnapshots.get(normaliseMissionId(entry?.missionId)) || {};
23308:         const target = normaliseMissionTimestampMs(snapshot.dateEndCalc ?? snapshot.dateEnd);
23309:         const now = missionGameNowMs(snapshot);
23310:         if (target && target > now) return formatMissionCountdown(target - now);
23311:         return 'SYNCING';
23312:     }
23313: 
23314:     function refreshCriticalClearingCountdowns() {
23315:         const drawer = document.getElementById(SCRIPT.criticalDrawerId);
23316:         if (!drawer?.classList.contains('mcms-open')) return;
23317:         for (const node of drawer.querySelectorAll('[data-critical-clearing-countdown]')) {
23318:             const missionId = normaliseMissionId(node.getAttribute('data-critical-clearing-countdown'));
23319:             if (missionId === null) continue;
23320:             const nativeText = nativeMissionCountdownText(missionId);
23321:             const snapshot = liveMissionSnapshots.get(missionId) || missionOverlayData.get(missionId) || {};
23322:             const target = normaliseMissionTimestampMs(snapshot.dateEndCalc ?? snapshot.dateEnd);
23323:             const now = missionGameNowMs(snapshot);
23324:             const text = nativeText || (target && target > now ? formatMissionCountdown(target - now) : 'SYNCING');
23325:             node.textContent = `⌛ ${text}`;
===== context.panel =====
--- lines 22408-22808 ---
22408:         const explicit = operationalRequirementsNumberFrom(operationalRequirementsAttribute(row, [
22409:             'data-staff', 'data-personnel', 'data-personnel-count', 'personnel_count'
22410:         ]), -1);
22411:         if (explicit >= 0) return explicit;
22412:         for (const cell of Array.from(row?.querySelectorAll?.('[data-column="personnel"], [data-column="staff"], .vehicle_staff, .staff') || [])) {
22413:             const value = operationalRequirementsNumberFrom(cell?.getAttribute?.('sortvalue') ?? cell?.textContent, -1);
22414:             if (value >= 0) return value;
22415:         }
22416:         const fallback = operationalRequirementsStaffRange(typeId, row);
22417:         return fallback.min;
22418:     }
22419: 
22420:     function operationalRequirementsDrivingSnapshot(doc) {
22421:         return Array.from(doc?.querySelectorAll?.('#mission_vehicle_driving tbody tr') || []).map(row => {
22422:             const vehicleType = operationalRequirementsVehicleType(row);
22423:             return {
22424:                 id: operationalRequirementsVehicleId(row),
22425:                 vehicleType,
22426:                 equipment: operationalRequirementsEquipment(row),
22427:                 staff: operationalRequirementsDrivingStaff(row, vehicleType)
22428:             };
22429:         }).filter(vehicle => Number.isFinite(vehicle.vehicleType) && vehicle.vehicleType >= 0);
22430:     }
22431: 
22432:     function operationalRequirementsTexts(root) {
22433:         const texts = { vehicles: null, staff: null, other: null };
22434:         const groups = Array.from(root?.querySelectorAll?.('[data-requirement-type]') || []);
22435:         for (const element of groups) {
22436:             const type = String(element.getAttribute('data-requirement-type') || '').toLowerCase();
22437:             const group = type === 'personnel' || type === 'staff' ? 'staff' : type === 'other' ? 'other' : type === 'vehicles' ? 'vehicles' : null;
22438:             if (!group) continue;
22439:             const raw = operationalRequirementNormaliseText(element.textContent || '');
22440:             if (!raw) continue;
22441:             texts[group] = texts[group]
22442:                 ? { raw: `${texts[group].raw}, ${raw}`, infoText: texts[group].infoText || '' }
22443:                 : { raw, infoText: operationalRequirementNormaliseText(element.getAttribute('data-info-text') || '') };
22444:         }
22445:         if (!groups.length) {
22446:             const raw = operationalRequirementNormaliseText(root?.textContent || '');
22447:             if (raw) texts.other = { raw, infoText: '' };
22448:         }
22449:         return texts;
22450:     }
22451: 
22452:     function operationalRequirementsVehicleTypes() {
22453:         const result = {};
22454:         for (const [trailerType, tractives] of Object.entries(MISSION_REQUIREMENTS_TRACTIVE_TYPES || {})) {
22455:             result[String(trailerType)] = { tractiveVehicles: Array.from(tractives || []).map(Number).filter(Number.isFinite) };
22456:         }
22457:         return result;
22458:     }
22459: 
22460:     function operationalRequirementsProgress(root) {
22461:         const result = {};
22462:         const selectors = {
22463:             water: '[data-mcms-requirement-progress="water"], [data-requirement-progress="water"], #water_missing',
22464:             foam: '[data-mcms-requirement-progress="foam"], [data-requirement-progress="foam"], #foam_missing',
22465:             pump: '[data-mcms-requirement-progress="pump"], [data-requirement-progress="pump"], #pump_missing'
22466:         };
22467:         for (const [key, selector] of Object.entries(selectors)) {
22468:             const node = root?.querySelector?.(selector) || root?.ownerDocument?.querySelector?.(selector);
22469:             if (!node) continue;
22470:             result[key] = {
22471:                 texts: [key, key === 'water' ? 'litres of water' : key === 'foam' ? 'litres of foam' : 'pump capacity'],
22472:                 missing: operationalRequirementsNumberFrom(node.getAttribute?.('data-missing') ?? node.textContent, 0),
22473:                 driving: operationalRequirementsNumberFrom(node.getAttribute?.('data-driving'), 0),
22474:                 selected: operationalRequirementsNumberFrom(node.getAttribute?.('data-selected'), 0)
22475:             };
22476:         }
22477:         return result;
22478:     }
22479: 
22480:     function operationalRequirementsInput(context, requirementRoot) {
22481:         const doc = context.doc;
22482:         return {
22483:             texts: operationalRequirementsTexts(requirementRoot),
22484:             catalog: operationalRequirementsRuntimeCatalog(),
22485:             vehicleTypes: operationalRequirementsVehicleTypes(),
22486:             driving: operationalRequirementsDrivingSnapshot(doc),
22487:             selected: operationalRequirementsSelectedSnapshot(doc),
22488:             progress: operationalRequirementsProgress(requirementRoot),
22489:             missionAdditional: {}
22490:         };
22491:     }
22492: 
22493:     function operationalRequirementsEscapeHtml(value) {
22494:         return String(value ?? '').replace(/[&<>"']/gu, character => ({
22495:             '&': '&amp;', '<': '&lt;', '>': '&gt;', '"': '&quot;', "'": '&#39;'
22496:         })[character]);
22497:     }
22498: 
22499:     function operationalRequirementsSelectedText(row, calcMaxStaff = false) {
22500:         if (typeof row?.selected === 'number') return Math.max(0, Number(row.selected) || 0).toLocaleString('en-GB');
22501:         const min = Math.max(0, Number(row?.selected?.min) || 0);
22502:         const max = Math.max(min, Number(row?.selected?.max) || 0);
22503:         if (calcMaxStaff || min === max) return (calcMaxStaff ? max : min).toLocaleString('en-GB');
22504:         return `${min.toLocaleString('en-GB')}–${max.toLocaleString('en-GB')}`;
22505:     }
22506: 
22507:     function operationalRequirementsSortRows(rows, settings) {
22508:         const key = String(settings?.sort || 'requirement');
22509:         const direction = settings?.sortDir === 'desc' ? -1 : 1;
22510:         const value = row => {
22511:             if (key === 'missing') return Number(row.missing) || 0;
22512:             if (key === 'driving') return Number(row.driving) || 0;
22513:             if (key === 'selected') return Number(row.selectedValue) || 0;
22514:             if (key === 'total') return (Number(row.driving) || 0) + (Number(row.selectedValue) || 0);
22515:             return String(row.requirement || row.key || '').toLocaleLowerCase('en-GB');
22516:         };
22517:         return rows.slice().sort((left, right) => {
22518:             const a = value(left);
22519:             const b = value(right);
22520:             const comparison = typeof a === 'string' ? a.localeCompare(String(b), 'en-GB') : a - Number(b);
22521:             return comparison * direction;
22522:         });
22523:     }
22524: 
22525:     function operationalRequirementsEnsureStyle(doc) {
22526:         if (!doc?.createElement || doc.getElementById?.(OPERATIONAL_REQUIREMENTS_STYLE_ID)) return;
22527:         const style = doc.createElement('style');
22528:         style.id = OPERATIONAL_REQUIREMENTS_STYLE_ID;
22529:         style.textContent = `
22530:             .${OPERATIONAL_REQUIREMENTS_PANEL_CLASS}{margin:0 0 12px;padding:0;border:1px solid rgba(220,53,69,.72);border-radius:12px;background:linear-gradient(180deg,rgba(79,16,25,.97),rgba(39,9,15,.97));color:#fff;box-shadow:0 10px 28px rgba(0,0,0,.24);overflow:hidden;position:relative;z-index:2}
22531:             .${OPERATIONAL_REQUIREMENTS_PANEL_CLASS}[data-covered="true"]{border-color:rgba(40,167,69,.78);background:linear-gradient(180deg,rgba(20,82,39,.97),rgba(9,42,21,.97))}
22532:             .mcms-operational-suite-header{display:flex;align-items:center;gap:10px;padding:11px 13px;border-bottom:1px solid rgba(255,255,255,.14)}
22533:             .mcms-operational-suite-title{font-weight:800;letter-spacing:.02em;flex:1}.mcms-operational-suite-summary{font-size:12px;opacity:.84}
22534:             .mcms-operational-suite-toggle{min-width:42px;min-height:36px;border:1px solid rgba(255,255,255,.24);border-radius:8px;background:rgba(255,255,255,.1);color:inherit;font-weight:800;touch-action:manipulation}
22535:             .mcms-operational-suite-body{padding:10px 12px 12px}.mcms-operational-suite-panel[data-minified="true"] .mcms-operational-suite-body{display:none}
22536:             .mcms-operational-suite-table{width:100%;border-collapse:separate;border-spacing:0;font-size:13px}.mcms-operational-suite-table th,.mcms-operational-suite-table td{padding:7px 8px;border-bottom:1px solid rgba(255,255,255,.12);text-align:right;vertical-align:middle}
22537:             .mcms-operational-suite-table th:first-child,.mcms-operational-suite-table td:first-child{text-align:left}.mcms-operational-suite-table th{font-size:11px;text-transform:uppercase;letter-spacing:.04em;opacity:.8}
22538:             .mcms-operational-suite-row[data-covered="true"]{opacity:.62}.mcms-operational-suite-needed{font-weight:800}.mcms-operational-suite-unresolved{margin-top:9px;padding:8px 10px;border:1px dashed rgba(255,193,7,.7);border-radius:8px;background:rgba(255,193,7,.1);font-size:12px}
22539:             @media(max-width:760px){.${OPERATIONAL_REQUIREMENTS_PANEL_CLASS}{border-radius:10px;margin-left:0;margin-right:0}.mcms-operational-suite-header{align-items:flex-start;flex-wrap:wrap;padding:max(10px,env(safe-area-inset-top)) max(10px,env(safe-area-inset-right)) 10px max(10px,env(safe-area-inset-left))}.mcms-operational-suite-summary{width:100%}.mcms-operational-suite-table thead{display:none}.mcms-operational-suite-table,.mcms-operational-suite-table tbody,.mcms-operational-suite-table tr,.mcms-operational-suite-table td{display:block;width:100%}.mcms-operational-suite-table tr{padding:8px 0;border-bottom:1px solid rgba(255,255,255,.16)}.mcms-operational-suite-table td{display:grid;grid-template-columns:minmax(118px,1fr) minmax(70px,auto);gap:10px;padding:4px 2px;border:0;text-align:right}.mcms-operational-suite-table td::before{content:attr(data-label);text-align:left;font-size:11px;text-transform:uppercase;letter-spacing:.04em;opacity:.72}.mcms-operational-suite-table td:first-child{font-weight:800;grid-template-columns:1fr}.mcms-operational-suite-table td:first-child::before{display:none}}
22540:         `;
22541:         (doc.head || doc.documentElement)?.appendChild(style);
22542:     }
22543: 
22544:     function operationalRequirementsPanelHtml(rows, model, settings, minified) {
22545:         const sorted = operationalRequirementsSortRows(rows, settings);
22546:         const open = sorted.filter(row => !row.covered);
22547:         const unresolved = OPERATIONAL_REQUIREMENT_GROUPS
22548:             .map(group => model?.requirementTexts?.[group]?.remaining)
22549:             .filter(Boolean);
22550:         const allCovered = open.length === 0 && unresolved.length === 0;
22551:         const bodyRows = sorted.map(row => {
22552:             const stillNeeded = Math.max(0, Number(row.remainingOnMission) - Number(row.selectedValue));
22553:             return `<tr class="mcms-operational-suite-row" data-covered="${row.covered ? 'true' : 'false'}"><td data-label="Requirement">${operationalRequirementsEscapeHtml(row.requirement || row.key)}</td><td data-label="Required">${Math.max(0, Number(row.missing) || 0).toLocaleString('en-GB')}</td><td data-label="Responding">${Math.max(0, Number(row.driving) || 0).toLocaleString('en-GB')}</td><td data-label="Selected">${operationalRequirementsEscapeHtml(operationalRequirementsSelectedText(row, settings?.calcMaxStaff === true))}</td><td class="mcms-operational-suite-needed" data-label="Still needed">${stillNeeded.toLocaleString('en-GB')}</td></tr>`;
22554:         }).join('');
22555:         const unresolvedHtml = unresolved.length
22556:             ? `<div class="mcms-operational-suite-unresolved"><strong>Unresolved MissionChief requirement</strong><br>${unresolved.map(operationalRequirementsEscapeHtml).join('<br>')}</div>`
22557:             : '';
22558:         const emptyHtml = bodyRows || unresolvedHtml ? '' : '<div class="mcms-operational-suite-unresolved">No active missing requirements reported.</div>';
22559:         return {
22560:             allCovered,
22561:             html: `<div class="mcms-operational-suite-header"><div class="mcms-operational-suite-title">Operational Requirements</div><div class="mcms-operational-suite-summary">${allCovered ? 'All displayed requirements covered' : `${open.length} requirement${open.length === 1 ? '' : 's'} still open${unresolved.length ? ` · ${unresolved.length} unresolved` : ''}`}</div><button type="button" class="mcms-operational-suite-toggle" aria-expanded="${minified ? 'false' : 'true'}" aria-label="${minified ? 'Expand' : 'Collapse'} operational requirements">${minified ? '＋' : '−'}</button></div><div class="mcms-operational-suite-body"><table class="mcms-operational-suite-table"><thead><tr><th>Requirement</th><th>Required</th><th>Responding</th><th>Selected</th><th>Still needed</th></tr></thead><tbody>${bodyRows}</tbody></table>${unresolvedHtml}${emptyHtml}</div>`
22562:         };
22563:     }
22564: 
22565:     function operationalRequirementsMount(context, requirementRoot) {
22566:         const doc = context.doc;
22567:         operationalRequirementsEnsureStyle(doc);
22568:         let panel = context.panel;
22569:         if (!panel?.isConnected) {
22570:             panel = doc.createElement('section');
22571:             panel.className = OPERATIONAL_REQUIREMENTS_PANEL_CLASS;
22572:             panel.setAttribute('data-mcms-operational-suite', 'requirements');
22573:             panel.setAttribute('aria-live', 'polite');
22574:             requirementRoot.parentNode?.insertBefore(panel, requirementRoot);
22575:             context.panel = panel;
22576:             panel.addEventListener('click', event => {
22577:                 const button = event.target?.closest?.('.mcms-operational-suite-toggle');
22578:                 if (!button) return;
22579:                 context.minified = !context.minified;
22580:                 context.fingerprint = '';
22581:                 operationalRequirementsScheduleContext(context, 0);
22582:             });
22583:         }
22584:         return panel;
22585:     }
22586: 
22587:     function operationalRequirementsRenderContext(context) {
22588:         if (!context?.doc || runtime.destroyed) return;
22589:         if (!operationalRequirementsActive()) {
22590:             context.panel?.remove?.();
22591:             context.panel = null;
22592:             return;
22593:         }
22594:         const requirementRoot = context.doc.querySelector?.('#missing_text');
22595:         if (!requirementRoot?.isConnected || operationalRequirementsEquivalentLssmActive(context.doc)) {
22596:             context.panel?.remove?.();
22597:             context.panel = null;
22598:             context.fingerprint = '';
22599:             return;
22600:         }
22601:         const settings = state.operationalWindow?.requirements || {};
22602:         const model = operationalRequirementCreateModel(operationalRequirementsInput(context, requirementRoot));
22603:         const rows = operationalRequirementRows(model, { calcMaxStaff: settings.calcMaxStaff === true });
22604:         const fingerprint = JSON.stringify({
22605:             model: operationalRequirementFingerprint(model, { calcMaxStaff: settings.calcMaxStaff === true }),
22606:             sort: settings.sort,
22607:             sortDir: settings.sortDir,
22608:             viewMode: settings.viewMode,
22609:             minified: context.minified === true
22610:         });
22611:         if (fingerprint === context.fingerprint && context.panel?.isConnected) return;
22612:         const panel = operationalRequirementsMount(context, requirementRoot);
22613:         const rendered = operationalRequirementsPanelHtml(rows, model, settings, context.minified === true);
22614:         panel.dataset.covered = rendered.allCovered ? 'true' : 'false';
22615:         panel.dataset.minified = context.minified === true ? 'true' : 'false';
22616:         operationalReplaceContent(panel, rendered.html);
22617:         context.fingerprint = fingerprint;
22618:     }
22619: 
22620:     function operationalRequirementsScheduleContext(context, delay = 0) {
22621:         if (!context || runtime.destroyed) return;
22622:         runtimeClearTimeout(context.renderTimer);
22623:         context.renderTimer = runtimeSetTimeout(() => {
22624:             context.renderTimer = null;
22625:             operationalRequirementsRenderContext(context);
22626:             operationalFeatureRenderContext(context);
22627:         }, Math.max(0, Number(delay) || 0));
22628:     }
22629: 
22630:     function operationalRequirementsBindContext(context) {
22631:         const doc = context?.doc;
22632:         if (!doc?.querySelector || !operationalRequirementsActive()) return;
22633:         const requirementRoot = doc.querySelector('#missing_text');
22634:         const roots = Array.from(new Set([
22635:             requirementRoot,
22636:             doc.querySelector('#mission_vehicle_driving'),
22637:             doc.querySelector('#vehicle_show_table_body_all'),
22638:             doc.querySelector('#occupied'),
22639:             ...operationalFeatureObservationRoots(doc)
22640:         ].filter(Boolean)));
22641:         if (!roots.length) return;
22642:         const rootFingerprint = roots.map(root => root).join('|');
22643:         if (context.boundRequirementRoot === requirementRoot && context.observer && context.observedRootCount === roots.length) return;
22644:         try { context.observer?.disconnect?.(); } catch (error) {}
22645:         context.boundRequirementRoot = requirementRoot;
22646:         context.observedRootCount = roots.length;
22647:         const OperationalMutationObserver = doc.defaultView?.MutationObserver || pageWindow.MutationObserver;
22648:         context.observer = new OperationalMutationObserver(() => operationalRequirementsScheduleContext(context, 25));
22649:         for (const root of roots) {
22650:             context.observer.observe(root, {
22651:                 childList: true,
22652:                 subtree: true,
22653:                 characterData: true,
22654:                 attributes: true,
22655:                 attributeFilter: ['checked', 'vehicle_type_id', 'data-vehicle-type-id', 'data-equipment-types', 'data-equipment-type', 'tractive_vehicle_id', 'tractive_random', 'sortvalue', 'value']
22656:             });
22657:         }
22658:         if (!context.changeHandler) {
22659:             context.changeHandler = event => {
