ISSUE #470 SOURCE SLICE menu-state-slice
lines=28780-30720

28780:         const animatedItems = control
29949:                 <div class="mcms-row"><span class="mcms-row-label">Report format</span><select class="mcms-select" data-setting="discord-report-mode"><option value="fullAudit">Executive + Full Audit</option><option value="executive">Executive Brief Only</option></select></div>
29950:                 <div class="mcms-row"><span class="mcms-row-label">Report period</span><select class="mcms-select" data-setting="discord-period"><option value="today">Today</option><option value="yesterday">Yesterday</option><option value="last24">Last 24 Hours</option><option value="last7">Last 7 Days</option><option value="last30">Last 30 Days</option><option value="last90">Last 90 Days</option><option value="last180">Last 180 Days</option><option value="last365">Last 365 Days</option><option value="allAvailable">All Available History</option><option value="session">Current Session</option><option value="sinceLast">Since Last Report</option><option value="custom">Custom Dates</option></select></div>
29951:                 <div class="mcms-discord-date-grid">
29952:                     <div class="mcms-row"><span class="mcms-row-label">From</span><input class="mcms-input" type="date" data-setting="discord-custom-start"></div>
29953:                     <div class="mcms-row"><span class="mcms-row-label">To</span><input class="mcms-input" type="date" data-setting="discord-custom-end"></div>
29954:                 </div>
29955:                 <div class="mcms-row"><span class="mcms-row-label">Breakdown depth</span><select class="mcms-select" data-setting="discord-top-categories"><option value="3">Top 3</option><option value="5">Top 5</option><option value="8">Top 8</option></select></div>
29956:                 <div class="mcms-row"><span class="mcms-row-label">Previous-period comparison</span><select class="mcms-select" data-setting="discord-comparison"><option value="true">Included</option><option value="false">Disabled</option></select></div>
29957:                 <div class="mcms-row"><span class="mcms-row-label">Risk intelligence</span><select class="mcms-select" data-setting="discord-risk"><option value="true">Included</option><option value="false">Disabled</option></select></div>
29958:                 <div class="mcms-row"><span class="mcms-row-label">Forecast intelligence</span><select class="mcms-select" data-setting="discord-forecast"><option value="true">Included</option><option value="false">Disabled</option></select></div>
29959:                 <div class="mcms-row"><span class="mcms-row-label">Discord chart image</span><select class="mcms-select" data-setting="discord-chart"><option value="true">Attach chart</option><option value="false">Text only</option></select></div>
29960:                 <div class="mcms-grid-2">
29961:                     <button class="mcms-small-btn" type="button" data-action="discord-test">Test Connection</button>
29962:                     <button class="mcms-small-btn" type="button" data-action="discord-clear">Clear Webhook</button>
29963:                 </div>
29964:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="discord-generate-post">Generate & Post Audit</button>
29965:                 <div class="mcms-status mcms-discord-status" data-discord-status data-tone="neutral">Select a reporting period, then generate and post the financial intelligence report.</div>
29966: 
29967:                 <div class="mcms-section-label">Player-Linked Local Financial Archive</div>
29968:                 <div class="mcms-row"><span class="mcms-row-label">Local historical archive</span><select class="mcms-select" data-setting="finance-vault-enabled"><option value="true">Enabled</option><option value="false">Disabled</option></select></div>
29969:                 <div class="mcms-row"><span class="mcms-row-label">History retention</span><select class="mcms-select" data-setting="finance-vault-retention"><option value="all">All available</option><option value="1825">5 years</option><option value="730">2 years</option><option value="365">1 year</option><option value="180">180 days</option><option value="90">90 days</option></select></div>
29970:                 <div class="mcms-row"><span class="mcms-row-label">GitHub intelligence feeds</span><select class="mcms-select" data-setting="finance-rule-feed"><option value="true">Automatic rules + policy</option><option value="false">Built-in intelligence only</option></select></div>
29971:                 <div class="mcms-grid-2">
29972:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-scan">Deep Scan All Available</button>
29973:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-cancel">Stop Scan</button>
29974:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-export">Export Archive</button>
29975:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-import">Import Archive</button>
29976:                 </div>
29977:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="finance-rules-refresh">Refresh Financial Intelligence</button>
29978:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="finance-archive-clear">Clear Player Archive</button>
29979:                 <input class="mcms-hidden-file" type="file" accept="application/json,text/json,.json" data-import-finance-file>
29980:                 <div class="mcms-finance-vault-summary" data-finance-vault-summary></div>
29981:                 <div class="mcms-status mcms-discord-status" data-finance-vault-status data-tone="neutral">Local Financial Archive ready.</div>
29982:                 <div class="mcms-status mcms-discord-status" data-finance-rule-status data-tone="neutral">Built-in financial intelligence active.</div>
29983:                 <div class="mcms-status">GitHub hosts public transaction-classification rules and audit policy only. The Toolkit never uploads player ledger data, Discord webhooks or repository credentials. The local archive is indexed by MissionChief player ID/name and can be transferred between devices using Export Archive / Import Archive or the complete private Toolkit backup.</div>
29984:                 <div class="mcms-status mcms-finance-private-note">Private backup warning: Export All includes your Discord webhook and locally stored MissionChief financial history. Anyone holding the file may post through the webhook and inspect the exported game ledger.</div>
29985:             </section>
29986:             <section class="mcms-tab-panel" data-panel="places">
29987:                 <div class="mcms-section-label">Quick jumps + screen shortcuts</div>
29988:                 <div class="mcms-quick-list"></div>
29989:                 <div class="mcms-section-label">Custom bookmarks + screen shortcuts</div>
29990:                 <div class="mcms-bookmark-list"></div>
29991:                 <div class="mcms-section-label">Saved Map Profiles</div>
29992:                 <div class="mcms-profile-list" data-profile-list></div>
29993:                 <div class="mcms-status">Profiles store your map location, zoom, skin, visibility filters and operational overlays.</div>
29994:             </section>
29995:             <section class="mcms-tab-panel" data-panel="settings">
29996:                 ${operationalWindowSettingsMarkup()}
29997:                 <div class="mcms-section-label">Device layout</div>
29998:                 <div class="mcms-row"><span class="mcms-row-label">Mobile Mode · iOS Safari</span><select class="mcms-select" data-setting="mobile-mode"><option value="auto">Auto detect iPhone</option><option value="on">Always on</option><option value="off">Always off</option></select></div>
29999:                 <div class="mcms-row"><span class="mcms-row-label">Tablet Mode</span><select class="mcms-select" data-setting="tablet-mode"><option value="auto">Auto detect</option><option value="on">Always on</option><option value="off">Always off</option></select></div>
30000:                 <div class="mcms-status" data-device-layout-status>Detecting device layout…</div>
30001:                 <div class="mcms-status">Mobile Mode is tuned for iPhone Safari with Tampermonkey: a map-aware 5×2 command grid in portrait, a compact single-row dock where space allows, full-width safe-area bottom sheets, 16px form controls to prevent Safari input zoom, and Visual Viewport handling for the iOS keyboard. Tablet and desktop layouts remain separate and unchanged.</div>
30002:                 <div class="mcms-section-label">Dock position</div>
30003:                 <div class="mcms-position-grid">${positionButtons}</div>
30004:                 <div class="mcms-desktop-position-controls">
30005:                     <div class="mcms-section-label">Fine nudge</div>
30006:                     <div class="mcms-nudge-grid">
30007:                         <button class="mcms-small-btn" type="button" data-action="nudge-left">←</button>
30008:                         <button class="mcms-small-btn" type="button" data-action="nudge-up">↑</button>
30009:                         <button class="mcms-small-btn" type="button" data-action="nudge-down">↓</button>
30010:                         <button class="mcms-small-btn" type="button" data-action="nudge-right">→</button>
30011:                         <button class="mcms-small-btn" type="button" data-action="nudge-reset">0</button>
30012:                     </div>
30013:                     <div class="mcms-status mcms-nudge-value">X 0 / Y 0</div>
30014:                     <div class="mcms-section-label">Menu panel</div>
30015:                     <div class="mcms-nudge-grid">
30016:                         <button class="mcms-small-btn" type="button" data-action="panel-left">←</button>
30017:                         <button class="mcms-small-btn" type="button" data-action="panel-up">↑</button>
30018:                         <button class="mcms-small-btn" type="button" data-action="panel-down">↓</button>
30019:                         <button class="mcms-small-btn" type="button" data-action="panel-right">→</button>
30020:                         <button class="mcms-small-btn" type="button" data-action="panel-reset">↺</button>
30021:                     </div>
30022:                 </div>
30023:                 <div class="mcms-section-label">Input</div>
30024:                 <div class="mcms-grid-2">
30025:                     ${makeToggleButton('shortcuts', '⌨', 'Keys', 'Keyboard shortcuts on/off. Map tools: 1–9. Vehicle Codes: V. Mission Age Watch: W. Menu: M.')}
30026:                 </div>
30027:                 <div class="mcms-row"><span class="mcms-row-label">Major incident threshold</span><select class="mcms-select" data-setting="major-incident-minimum"><option value="10000">10,000+ credits</option><option value="25000">25,000+ credits</option><option value="50000">50,000+ credits</option><option value="100000">100,000+ credits</option></select></div>
30028:                 <div class="mcms-section-label">Economy Mode</div>
30029:                 <div class="mcms-status mcms-economy-status">Use the leaf button beside the map-menu opener. Economy Mode preserves every module while reducing animations, map-layer pressure and background refresh frequency.</div>
30030:                 <div class="mcms-section-label">Settings Backup</div>
30031:                 <div class="mcms-config-actions">
30032:                     <button class="mcms-small-btn" type="button" data-action="export-config" title="Export every toolkit setting, private integration, profile, bookmark and Financial Archive history" aria-label="Export all toolkit settings">Export All</button>
30033:                     <button class="mcms-small-btn" type="button" data-action="import-config" title="Import a current or legacy toolkit settings backup" aria-label="Import all toolkit settings">Import All</button>
30034:                     <button class="mcms-small-btn" type="button" data-action="reset-config">Reset</button>
30035:                 </div>
30036:                 <input class="mcms-hidden-file" type="file" accept="application/json,text/json,.json" data-import-config-file>
30037:                 <div class="mcms-status">Backups include every persistent toolkit preference, desktop/Tablet/iOS layout choice, profile, bookmark, saved Discord webhook and local Financial Archive history. A clear private-file warning is shown before export and import. Store the JSON securely. Current and legacy toolkit backup files are supported.</div>
30038:             </section>
30039:             <div class="mcms-footer">
30040:                 <span>Audited runtime: compact Smart Bookmark Labels, responsive modes and every interface theme remain fully preserved.</span>
30041:                 <span class="mcms-build">${SCRIPT.name} v${SCRIPT.version} · MIT · ${SCRIPT.author}</span>
30042:             </div>
30043:         `;
30044:         const tabList = panel.querySelector('.mcms-tabs');
30045:         if (tabList) tabList.setAttribute('role', 'tablist');
30046:         panel.querySelectorAll('.mcms-tab-btn').forEach(button => {
30047:             const tab = button.dataset.tab;
30048:             button.id = `mcms-tab-${tab}`;
30049:             button.setAttribute('role', 'tab');
30050:             button.setAttribute('aria-controls', `mcms-tabpanel-${tab}`);
30051:             button.setAttribute('aria-selected', 'false');
30052:             button.tabIndex = -1;
30053:         });
30054:         panel.querySelectorAll('.mcms-tab-panel').forEach(tabPanel => {
30055:             const tab = tabPanel.dataset.panel;
30056:             tabPanel.id = `mcms-tabpanel-${tab}`;
30057:             tabPanel.setAttribute('role', 'tabpanel');
30058:             tabPanel.setAttribute('aria-labelledby', `mcms-tab-${tab}`);
30059:             tabPanel.hidden = true;
30060:         });
30061:         panel.addEventListener('keydown', event => {
30062:             const current = closestEventTarget(event, '.mcms-tab-btn');
30063:             if (!current || !['ArrowLeft', 'ArrowRight', 'Home', 'End'].includes(event.key)) return;
30064:             const buttons = Array.from(panel.querySelectorAll('.mcms-tab-btn'));
30065:             const currentIndex = Math.max(0, buttons.indexOf(current));
30066:             const nextIndex = event.key === 'Home' ? 0
30067:                 : event.key === 'End' ? buttons.length - 1
30068:                 : (currentIndex + (event.key === 'ArrowRight' ? 1 : -1) + buttons.length) % buttons.length;
30069:             event.preventDefault();
30070:             const nextButton = buttons[nextIndex];
30071:             setActiveTab(nextButton.dataset.tab);
30072:             nextButton.focus({ preventScroll: true });
30073:         });
30074:         panel.addEventListener('click', event => {
30075:             const closeButton = closestEventTarget(event, '.mcms-close');
30076:             const tabButton = closestEventTarget(event, '.mcms-tab-btn');
30077:             const uiThemeButton = closestEventTarget(event, '.mcms-ui-theme-btn');
30078:             const themeButton = closestEventTarget(event, '.mcms-theme-btn');
30079:             const toggleButton = closestEventTarget(event, '[data-toggle]');
30080:             const positionButton = closestEventTarget(event, '.mcms-position-btn');
30081:             const actionButton = closestEventTarget(event, '[data-action]');
30082:             const operationalAction = closestEventTarget(event, '[data-operational-action]');
30083:             if (operationalAction && handleOperationalWindowAction(operationalAction)) { event.preventDefault(); return; }
30084:             if (closeButton) { closePanel({ restoreFocus: true }); return; }
30085:             if (tabButton) { setActiveTab(tabButton.dataset.tab); return; }
30086:             if (uiThemeButton) { applyUiTheme(uiThemeButton.dataset.uiTheme, true); return; }
30087:             if (themeButton) { applyTheme(themeButton.dataset.theme, true); return; }
30088:             if (toggleButton) { toggleFeature(toggleButton.dataset.toggle); return; }
30089:             if (positionButton) { applyPosition(positionButton.dataset.position, true); return; }
30090:             if (actionButton) {
30091:                 event.preventDefault();
30092:                 handleAction(actionButton);
30093:                 return;
30094:             }
30095:         });
30096:         panel.addEventListener('change', event => handleSettingChange(event.target));
30097:         const dragHandle = panel.querySelector('.mcms-drag-handle');
30098:         if (dragHandle) {
30099:             dragHandle.addEventListener('mousedown', startPanelDrag, true);
30100:             dragHandle.addEventListener('touchstart', startPanelDrag, { capture: true, passive: false });
30101:         }
30102:         ['click', 'dblclick', 'mousedown', 'mouseup', 'mousemove', 'wheel', 'contextmenu', 'touchstart', 'touchmove', 'touchend'].forEach(eventName => {
30103:             panel.addEventListener(eventName, event => event.stopPropagation(), { passive: false });
30104:         });
30105:         document.body.appendChild(panel);
30106:         const importInput = panel.querySelector('[data-import-config-file]');
30107:         if (importInput) {
30108:             importInput.addEventListener('change', () => {
30109:                 const file = importInput.files?.[0];
30110:                 if (file) importToolkitConfigFile(file);
30111:                 importInput.value = '';
30112:             });
30113:         }
30114:         const financeImportInput = panel.querySelector('[data-import-finance-file]');
30115:         if (financeImportInput) {
30116:             financeImportInput.addEventListener('change', () => {
30117:                 const file = financeImportInput.files?.[0];
30118:                 if (file) importFinancialArchiveFile(file);
30119:                 financeImportInput.value = '';
30120:             });
30121:         }
30122:         renderQuickPlaces();
30123:         renderBookmarks();
30124:         renderProfiles();
30125:         updateUI();
30126:         recordStartupMetric('settingsPanelBuildMs', panelStartedAt, { settingsPanelLazy: true });
30127:         return panel;
30128:     }
30129: 
30130:     function renderQuickPlaces() {
30131:         const list = document.querySelector(`#${SCRIPT.panelId} .mcms-quick-list`);
30132:         if (!list) return;
30133:         list.innerHTML = QUICK_PLACES.map(place => `
30134:             <div class="mcms-quick-row">
30135:                 <button class="mcms-place-main" type="button" data-action="place-go" data-place="${place.id}" title="Jump to ${escapeHtml(place.name)}">
30136:                     <span class="mcms-iconbox">⌖</span><span class="mcms-text"><span class="mcms-label">${escapeHtml(place.name)}</span><span class="mcms-pill">${place.label}</span></span>
30137:                 </button>
30138:                 <button class="mcms-pin-btn ${state.quickPins[place.id] ? 'mcms-on' : ''}" type="button" data-action="quick-pin" data-place="${place.id}" title="Pin as persistent screen shortcut">${state.quickPins[place.id] ? 'ON' : 'PIN'}</button>
30139:             </div>
30140:         `).join('');
30141:     }
30142: 
30143:     function renderBookmarks() {
30144:         const list = document.querySelector(`#${SCRIPT.panelId} .mcms-bookmark-list`);
30145:         if (!list) return;
30146:         list.innerHTML = state.bookmarks.map((bookmark, index) => {
30147:             if (!bookmark) {
30148:                 return `<div class="mcms-bookmark-row"><span class="mcms-bookmark-name">Slot ${index + 1} empty</span><span></span><span></span><button class="mcms-bookmark-btn" type="button" data-action="bookmark-save" data-slot="${index}">Save</button><span></span></div>`;
30149:             }
30150:             const screenLabel = bookmarkScreenLabel(bookmark);
30151:             const labelMode = bookmark.shortLabel ? 'CUSTOM' : 'AUTO';
30152:             const labelTitle = `${bookmark.name} · Screen label: ${screenLabel} (${labelMode.toLowerCase()})`;
30153:             return `
30154:                 <div class="mcms-bookmark-row">
30155:                     <button class="mcms-bookmark-name mcms-bookmark-name-btn" type="button" data-action="bookmark-label" data-slot="${index}" title="${escapeHtml(labelTitle)}" aria-label="Edit ${escapeHtml(bookmark.name)} name and short label">
30156:                         <span class="mcms-bookmark-name-main">${escapeHtml(bookmark.name)}</span>
30157:                         <span class="mcms-bookmark-short">${escapeHtml(screenLabel)} · ${labelMode}</span>
30158:                     </button>
30159:                     <button class="mcms-bookmark-btn" type="button" data-action="bookmark-go" data-slot="${index}">Go</button>
30160:                     <button class="mcms-pin-btn ${bookmark.pinned ? 'mcms-on' : ''}" type="button" data-action="bookmark-pin" data-slot="${index}" title="Pin as persistent screen shortcut">${bookmark.pinned ? 'ON' : 'PIN'}</button>
30161:                     <button class="mcms-bookmark-btn" type="button" data-action="bookmark-save" data-slot="${index}" title="Update this bookmark from the current map view">Save</button>
30162:                     <button class="mcms-bookmark-btn" type="button" data-action="bookmark-delete" data-slot="${index}">×</button>
30163:                 </div>`;
30164:         }).join('');
30165:     }
30166: 
30167:     function renderScreenPins() {
30168:         const dock = document.querySelector(`#${SCRIPT.controlId} .mcms-screen-pins`);
30169:         if (!dock) return;
30170:         const entries = [];
30171:         for (const place of QUICK_PLACES) {
30172:             if (!state.quickPins[place.id]) continue;
30173:             entries.push({
30174:                 kind: 'quick',
30175:                 id: place.id,
30176:                 fullName: place.name,
30177:                 baseLabel: sanitiseBookmarkShortLabel(place.label) || makeSmartBookmarkLabel(place.name)
30178:             });
30179:         }
30180:         state.bookmarks.forEach((bookmark, index) => {
30181:             if (!bookmark || !bookmark.pinned) return;
30182:             entries.push({
30183:                 kind: 'bookmark',
30184:                 index,
30185:                 fullName: bookmark.name,
30186:                 baseLabel: bookmarkScreenLabel(bookmark)
30187:             });
30188:         });
30189:         dock.innerHTML = resolveScreenPinLabels(entries).map(entry => {
30190:             const action = entry.kind === 'quick'
30191:                 ? `data-action="place-go" data-place="${escapeHtml(entry.id)}"`
30192:                 : `data-action="bookmark-go" data-slot="${entry.index}"`;
30193:             const className = entry.kind === 'quick' ? 'mcms-pin-quick' : 'mcms-pin-custom';
30194:             return `<button class="mcms-screen-pin-btn ${className}" type="button" ${action} data-full-label="${escapeHtml(entry.fullName)}" data-smart-label="${escapeHtml(entry.label)}" title="Jump to ${escapeHtml(entry.fullName)}" aria-label="Jump to ${escapeHtml(entry.fullName)}">${escapeHtml(entry.label)}</button>`;
30195:         }).join('');
30196:         if (isTouchLayoutActive()) fitControlToMap();
30197:     }
30198: 
30199:     function handleAction(button) {
30200:         const action = button.dataset.action;
30201:         if (action === 'place-go') {
30202:             const place = QUICK_PLACES.find(item => item.id === button.dataset.place);
30203:             if (place && setMapView(place.lat, place.lng, place.zoom)) showToast(place.name);
30204:             return;
30205:         }
30206:         if (action === 'quick-pin') { toggleQuickPin(button.dataset.place); return; }
30207:         if (action === 'bookmark-save') { saveBookmark(Number(button.dataset.slot)); return; }
30208:         if (action === 'bookmark-label') { editBookmarkLabel(Number(button.dataset.slot)); return; }
30209:         if (action === 'bookmark-go') { goBookmark(Number(button.dataset.slot)); return; }
30210:         if (action === 'bookmark-delete') { deleteBookmark(Number(button.dataset.slot)); return; }
30211:         if (action === 'bookmark-pin') { toggleBookmarkPin(Number(button.dataset.slot)); return; }
30212:         if (action === 'nudge-left') { nudgeControl(-4, 0); return; }
30213:         if (action === 'nudge-right') { nudgeControl(4, 0); return; }
30214:         if (action === 'nudge-up') { nudgeControl(0, -4); return; }
30215:         if (action === 'nudge-down') { nudgeControl(0, 4); return; }
30216:         if (action === 'nudge-reset') { resetNudge(); return; }
30217:         if (action === 'panel-left') { nudgePanel(-24, 0); return; }
30218:         if (action === 'panel-right') { nudgePanel(24, 0); return; }
30219:         if (action === 'panel-up') { nudgePanel(0, -24); return; }
30220:         if (action === 'panel-down') { nudgePanel(0, 24); return; }
30221:         if (action === 'open-help-center') { openHelpCenter(); return; }
30222:         if (action === 'toggle-economy') { setEconomyMode(!state.economyMode, true); return; }
30223:         if (action === 'open-critical-drawer') { toggleCriticalDrawer(); return; }
30224:         if (action === 'open-vehicle-status') { toggleVehicleCodeStatus(); return; }
30225:         if (action === 'fit-critical') { fitCriticalMissions(); return; }
30226:         if (action === 'scan-transport-sweep') { const queue = buildTransportSweepQueue(); showToast(queue.length ? `${queue.length} transport mission${queue.length === 1 ? '' : 's'} found` : 'No alliance patient transports found'); return; }
30227:         if (action === 'start-transport-sweep') { startTransportSweep(); return; }
30228:         if (action === 'stop-transport-sweep') { stopTransportSweep(); return; }
30229:         if (action === 'reset-session') { resetSessionPerformance(); return; }
30230:         if (action === 'clear-payout-history') { clearPayoutHistory(); return; }
30231:         if (action === 'critical-go') { focusMissionById(button.dataset.missionId, false); return; }
30232:         if (action === 'profile-save') { saveMapProfile(Number(button.dataset.slot)); return; }
30233:         if (action === 'profile-load') { loadMapProfile(Number(button.dataset.slot)); return; }
30234:         if (action === 'profile-delete') { deleteMapProfile(Number(button.dataset.slot)); return; }
30235:         if (action === 'export-config') { exportToolkitConfig(); return; }
30236:         if (action === 'import-config') { document.querySelector(`#${SCRIPT.panelId} [data-import-config-file]`)?.click?.(); return; }
30237:         if (action === 'reset-config') { resetToolkitConfiguration(); return; }
30238:         if (action === 'discord-test') { testDiscordWebhook(); return; }
30239:         if (action === 'discord-generate-post') { postDiscordFinancialReport(); return; }
30240:         if (action === 'discord-clear') { clearDiscordWebhook(); return; }
30241:         if (action === 'finance-archive-scan') { scanFinancialArchive(); return; }
30242:         if (action === 'finance-archive-cancel') { cancelFinancialArchiveScan(); return; }
30243:         if (action === 'finance-archive-export') { exportFinancialArchive(); return; }
30244:         if (action === 'finance-archive-import') { document.querySelector(`#${SCRIPT.panelId} [data-import-finance-file]`)?.click?.(); return; }
30245:         if (action === 'finance-archive-clear') { clearFinancialArchive(); return; }
30246:         if (action === 'finance-rules-refresh') { refreshFinancialIntelligenceFeeds(true).then(() => { renderFinanceVaultStatus(); showToast('GitHub financial intelligence refreshed'); }); return; }
30247:         if (action === 'test-payout-flash') {
30248:             const testAmount = Math.max(1000, Number(document.querySelector(`#${SCRIPT.panelId} [data-setting="payout-test-amount"]`)?.value) || state.payoutFlash.threshold);
30249:             const triggered = triggerPayoutFlash(testAmount, true, { source: 'personal', caption: 'Emergency Response Test' });
30250:             showToast(triggered ? 'Emergency flash test' : 'Emergency flash unavailable: map not detected');
30251:             return;
30252:         }
30253:         if (action === 'panel-reset') resetPanelPosition();
30254:     }
30255:     function handleDiscordFinancialSettingChange(target, setting) {
30256:         if (setting === 'discord-webhook') {
30257:             try {
30258:                 saveDiscordWebhookUrl(target.value);
30259:                 setDiscordStatus(target.value ? 'Webhook saved securely in Tampermonkey storage.' : 'Webhook removed.', 'good');
30260:             } catch (err) {
30261:                 setDiscordStatus(err?.message || 'Webhook URL is invalid.', 'bad');
30262:             }
30263:             return true;
30264:         }
30265:         if (setting === 'discord-name') {
30266:             state.discordReport.webhookName = String(target.value || 'MissionChief Finance').trim().slice(0, 80) || 'MissionChief Finance';
30267:             saveState(); updateUI();
30268:             return true;
30269:         }
30270:         if (setting === 'discord-top-categories') {
30271:             state.discordReport.topCategories = [3, 5, 8].includes(Number(target.value)) ? Number(target.value) : 5;
30272:             invalidateDiscordFinancialPreview();
30273:             saveState(); updateUI();
30274:             return true;
30275:         }
30276:         if (setting === 'discord-period') {
30277:             state.discordReport.period = ['today', 'yesterday', 'last24', 'last7', 'last30', 'last90', 'last180', 'last365', 'allAvailable', 'session', 'sinceLast', 'custom'].includes(target.value) ? target.value : 'today';
30278:             invalidateDiscordFinancialPreview();
30279:             saveState(); updateUI();
30280:             return true;
30281:         }
30282:         if (setting === 'discord-custom-start' || setting === 'discord-custom-end') {
30283:             const key = setting === 'discord-custom-start' ? 'customStart' : 'customEnd';
30284:             if (/^\d{4}-\d{2}-\d{2}$/u.test(String(target.value || ''))) state.discordReport[key] = String(target.value);
30285:             invalidateDiscordFinancialPreview();
30286:             saveState(); updateUI();
30287:             return true;
30288:         }
30289:         if (setting === 'discord-comparison') {
30290:             state.discordReport.includeComparison = String(target.value) !== 'false';
30291:             invalidateDiscordFinancialPreview();
30292:             saveState(); updateUI();
30293:             return true;
30294:         }
30295:         if (setting === 'discord-chart') {
30296:             state.discordReport.includeChart = String(target.value) !== 'false';
30297:             invalidateDiscordFinancialPreview();
30298:             saveState(); updateUI();
30299:             return true;
30300:         }
30301:         if (setting === 'discord-report-mode') {
30302:             state.discordReport.reportMode = ['executive', 'fullAudit'].includes(String(target.value)) ? String(target.value) : 'fullAudit';
30303:             invalidateDiscordFinancialPreview();
30304:             saveState(); updateUI();
30305:             return true;
30306:         }
30307:         if (setting === 'discord-risk' || setting === 'discord-forecast') {
30308:             const key = setting === 'discord-risk' ? 'includeRisk' : 'includeForecast';
30309:             state.discordReport[key] = String(target.value) !== 'false';
30310:             invalidateDiscordFinancialPreview();
30311:             saveState(); updateUI();
30312:             return true;
30313:         }
30314:         if (setting === 'finance-vault-enabled') {
30315:             state.financialVault.enabled = String(target.value) !== 'false';
30316:             saveState(); updateUI();
30317:             setFinanceVaultStatus(state.financialVault.enabled ? 'Local Financial Archive enabled.' : 'Local Financial Archive disabled; reports will scan MissionChief directly without retaining history.', 'neutral');
30318:             return true;
30319:         }
30320:         if (setting === 'finance-vault-retention') {
30321:             state.financialVault.retentionDays = String(target.value) === 'all' ? 'all' : ([90, 180, 365, 730, 1825].includes(Number(target.value)) ? Number(target.value) : 'all');
30322:             saveState(); updateUI(); renderFinanceVaultStatus();
30323:             return true;
30324:         }
30325:         if (setting === 'finance-rule-feed') {
30326:             state.financialVault.ruleFeedEnabled = String(target.value) !== 'false';
30327:             saveState();
30328:             refreshFinancialIntelligenceFeeds(true).then(() => { updateUI(); renderFinanceVaultStatus(); });
30329:             return true;
30330:         }
30331:         return false;
30332:     }
30333:     function handleDeviceLayoutSettingChange(target, setting) {
30334:         const nextValue = ['auto', 'on', 'off'].includes(String(target.value)) ? String(target.value) : 'auto';
30335:         const previousLayout = activeDeviceLayout;
30336:         if (setting === 'mobile-mode') {
30337:             state.mobileMode = nextValue;
30338:             if (nextValue === 'on') state.tabletMode = 'off';
30339:         } else if (setting === 'tablet-mode') {
30340:             state.tabletMode = nextValue;
30341:             if (nextValue === 'on') state.mobileMode = 'off';
30342:         } else return false;
30343:         saveState();
30344:         applyRootAttributes();
30345:         refreshTabletModeUi();
30346:         if (previousLayout !== activeDeviceLayout && !isTouchLayoutActive()) {
30347:             clearTabletPanelSizing();
30348:             clearTabletDockSizing();
30349:         }
30350:         fitControlToMap();
30351:         positionPanelOverlay(true);
30352:         showToast(activeDeviceLayout === 'mobile' ? 'iOS Mobile Mode active' : activeDeviceLayout === 'tablet' ? 'Tablet Mode active' : 'Desktop layout active');
30353:         return true; }
30354:     function handleSettingChange(target) {
30355:         if (handleOperationalWindowSettingChange(target)) return;
30356:         const setting = target.dataset.setting;
30357:         if (!setting) return;
30358:         if (handleDeviceLayoutSettingChange(target, setting)) return;
30359:         if (setting === 'major-incident-minimum') {
30360:             state.majorIncidentFeed.minimumCredits = MAJOR_INCIDENT_FEED_MINIMUM_OPTIONS.includes(Number(target.value)) ? Number(target.value) : 25000;
30361:             saveState();
30362:             updateUI();
30363:             refreshMissionSnapshots();
30364:             scheduleMajorIncidentFeedRender(0);
30365:             showToast(`Major Incident Feed: ${formatOperationalCompactCredits(state.majorIncidentFeed.minimumCredits)}+ credits`);
30366:             return;
30367:         }
30368:         if (setting === 'coverage-radius') {
30369:             state.coverage.radiusMi = Number(target.value) || 10;
30370:             saveState();
30371:             updateUI();
30372:             scheduleCoverageRefresh();
30373:             return;
30374:         }
30375:         if (setting === 'heatmap-source') state.heatmap.source = target.value === 'vehicles' ? 'vehicles' : 'stations';
30376:         if (setting === 'heatmap-service') state.heatmap.service = ['all', 'fire', 'ambulance', 'police', 'air', 'water'].includes(target.value) ? target.value : 'all';
30377:         if (setting === 'heatmap-radius') state.heatmap.radiusMi = Number(target.value) || 10;
30378:         if (setting === 'heatmap-opacity') state.heatmap.opacity = clamp(target.value, 0.12, 0.55, 0.30);
30379:         if (setting.startsWith('heatmap-')) {
30380:             saveState(); updateUI(); scheduleHeatmapRefresh(); return;
30381:         }
30382:         if (setting === 'transport-sweep-delay') {
30383:             state.transportSweep.delayMs = TRANSPORT_SWEEP_DELAY_OPTIONS.includes(Number(target.value)) ? Number(target.value) : 2000;
30384:             saveState(); updateUI();
30385:             showToast(`Transport Sweep delay: ${state.transportSweep.delayMs / 1000}s`);
30386:             return;
30387:         }
30388:         if (setting === 'transport-sweep-max') {
30389:             state.transportSweep.maxPerRun = Math.round(clamp(target.value, 1, TRANSPORT_SWEEP_MAX_REQUESTS, 25));
30390:             saveState(); updateUI();
30391:             showToast(`Transport Sweep maximum: ${state.transportSweep.maxPerRun}`);
30392:             return;
30393:         }
30394:         if (setting === 'resource-gap-radius') {
