Found 208 matching lines across 12 source ranges.

===== LINES 1275-1590 =====
01275:     let missionCommitmentIndexDirty = true;
23979:         { id: 'income-patient', direction: 'income', match: 'regex', pattern: 'patient (?:transport|treatment)|hospital\\s*-\\s*alliance', key: 'patientIncome', label: 'Patient Transport & Treatment', accountingGroup: 'operatingIncome', missionType: 'transport', confidence: 0.98 },
23980:         { id: 'income-prisoner', direction: 'income', match: 'regex', pattern: 'prisoner.*transport|police\\s*-\\s*alliance', key: 'prisonerIncome', label: 'Prisoner Transport', accountingGroup: 'operatingIncome', missionType: 'transport', confidence: 0.98 },
23981:         { id: 'income-login', direction: 'income', match: 'contains', pattern: 'daily login reward', key: 'dailyLogin', label: 'Daily Login Rewards', accountingGroup: 'otherIncome', missionType: '', confidence: 0.99 },
23982:         { id: 'income-task', direction: 'income', match: 'contains', pattern: 'completed task', key: 'taskRewards', label: 'Task Rewards', accountingGroup: 'otherIncome', missionType: 'task', confidence: 0.97 },
23983:         { id: 'income-event', direction: 'income', match: 'regex', pattern: 'event|bonus|reward', key: 'eventBonus', label: 'Event & Bonus Income', accountingGroup: 'otherIncome', missionType: '', confidence: 0.78 },
23984:         { id: 'spend-vehicle', direction: 'spending', match: 'regex', pattern: 'vehicle bought|vehicle purchase|bought vehicle', key: 'vehicles', label: 'Vehicle Purchases', accountingGroup: 'capitalInvestment', missionType: '', confidence: 0.99 },
23985:         { id: 'spend-vehicle-upgrade', direction: 'spending', match: 'regex', pattern: 'vehicle.*upgrad|upgrade.*vehicle|vehicle equipment|equipment for .*vehicle', key: 'vehicleUpgrades', label: 'Vehicle Upgrades & Equipment', accountingGroup: 'capitalInvestment', missionType: '', confidence: 0.94 },
23986:         { id: 'spend-building', direction: 'spending', match: 'regex', pattern: 'building constructed|station constructed|new building', excludePattern: 'building complex.*upgrad|upgraded to building complex', key: 'buildings', label: 'Buildings & Stations', accountingGroup: 'capitalInvestment', missionType: '', confidence: 0.98 },
23987:         { id: 'spend-extension', direction: 'spending', match: 'regex', pattern: 'upgrad|extended guard|extension|speciali[sz]ation built|attached building|building complex', key: 'extensions', label: 'Extensions & Building Upgrades', accountingGroup: 'capitalInvestment', missionType: '', confidence: 0.90 },
23988:         { id: 'spend-training', direction: 'spending', match: 'regex', pattern: 'education|training|school|course|applicant', key: 'training', label: 'Training & Education', accountingGroup: 'operatingExpense', missionType: '', confidence: 0.93 },
23989:         { id: 'spend-recruitment', direction: 'spending', match: 'regex', pattern: 'recruit|personnel|staff|hire', key: 'recruitment', label: 'Recruitment & Staffing', accountingGroup: 'operatingExpense', missionType: '', confidence: 0.90 },
23990:         { id: 'spend-alliance', direction: 'spending', match: 'regex', pattern: 'alliance|association|verband|fund|donation|contribution', key: 'allianceSpending', label: 'Alliance Contributions', accountingGroup: 'operatingExpense', missionType: '', confidence: 0.92 }
23991:     ]);
23992:     const BUILTIN_FINANCIAL_FALLBACKS = Object.freeze({
23993:         income: { id: 'fallback-income', key: 'unclassifiedIncome', label: 'Unclassified Positive Income', accountingGroup: 'otherIncome', missionType: '', confidence: 0.35 },
23994:         spending: { id: 'fallback-spending', key: 'unclassifiedSpending', label: 'Unclassified Spending', accountingGroup: 'operatingExpense', missionType: '', confidence: 0.25 }
23995:     });
23996:     const BUILTIN_FINANCIAL_POLICY = Object.freeze({
23997:         schema: 2,
23998:         version: 'built-in',
23999:         risk: {
24000:             classificationCritical: 80,
24001:             classificationWarning: 92,
24002:             capitalIncomeRatio: 150,
24003:             allianceConcentration: 75,
24004:             categoryConcentration: 80,
24005:             volatilityWarning: 120,
24006:             revenueContraction: -20,
24007:             drawdownWarning: 30,
24008:             runwayCriticalDays: 3
24009:         },
24010:         scan: { pageCap: 5000, batchSize: 3, retryAttempts: 3, checkpointPages: 100 }
24011:     });
24012:     let activeFinancialRules = BUILTIN_FINANCIAL_RULES.map(rule => compileFinancialRule({ ...rule, source: 'built-in' }));
24013:     let activeFinancialFallbacks = { income: { ...BUILTIN_FINANCIAL_FALLBACKS.income }, spending: { ...BUILTIN_FINANCIAL_FALLBACKS.spending } };
24014:     let activeFinancialRuleVersion = 'built-in';
24015:     let activeFinancialPolicy = clonePlainData(BUILTIN_FINANCIAL_POLICY);
24016:     let activeFinancialPolicyVersion = 'built-in';
24017:     let financeVaultStoreMemory = null;
24018:     const financeVaultProfileMemory = new Map();
24019: 
24020:     function financeNormaliseText(value) {
24021:         return String(value || '').normalize('NFKC').replace(/\s+/gu, ' ').trim();
24022:     }
24023: 
24024:     function financeHashString(value) {
24025:         const text = String(value || '');
24026:         let first = 0x811c9dc5;
24027:         let second = 0x9e3779b9;
24028:         for (let index = 0; index < text.length; index++) {
24029:             const code = text.charCodeAt(index);
24030:             first ^= code;
24031:             first = Math.imul(first, 0x01000193) >>> 0;
24032:             second ^= code + index;
24033:             second = Math.imul(second, 0x85ebca6b) >>> 0;
24034:         }
24035:         return `${first.toString(36).padStart(7, '0')}${second.toString(36).padStart(7, '0')}`;
24036:     }
24037: 
24038:     function compileFinancialRule(rule) {
24039:         const compiled = { ...rule };
24040:         compiled.patternRegex = null;
24041:         compiled.excludeRegex = null;
24042:         if (compiled.match === 'regex') {
24043:             try { compiled.patternRegex = new RegExp(compiled.pattern, 'iu'); } catch (err) {}
24044:         }
24045:         if (compiled.excludePattern) {
24046:             try { compiled.excludeRegex = new RegExp(compiled.excludePattern, 'iu'); } catch (err) {}
24047:         }
24048:         return compiled;
24049:     }
24050: 
24051:     function financeRandomToken(byteLength = 24) {
24052:         const bytes = new Uint8Array(Math.max(16, Number(byteLength) || 24));
24053:         const cryptoObject = pageWindow.crypto || globalThis.crypto;
24054:         if (cryptoObject?.getRandomValues) cryptoObject.getRandomValues(bytes);
24055:         else for (let index = 0; index < bytes.length; index++) bytes[index] = Math.floor(Math.random() * 256);
24056:         let binary = '';
24057:         for (const byte of bytes) binary += String.fromCharCode(byte);
24058:         return btoa(binary).replace(/\+/gu, '-').replace(/\//gu, '_').replace(/=+$/gu, '');
24059:     }
24060: 
24061:     function financePlayerIdentity(account = null) {
24062:         const id = account?.userId ?? currentUserIdCached();
24063:         const name = financeNormaliseText(account?.userName || document.querySelector?.('#navbar_profile_link, a[href*="/profile/"]')?.textContent || '');
24064:         return { id: id === undefined || id === null || id === '' ? null : String(id), name: name.slice(0, 120) };
24065:     }
24066: 
24067:     function financePlayerProfileKey(player) {
24068:         if (player?.id) return `id:${String(player.id)}`;

===== LINES 26665-26789 =====
26665:         if (feature === 'autoNight') {
26666:             state.autoNight.enabled = !state.autoNight.enabled;
26667:             state.autoNight.lastBucket = '';
26668:         }
26669:         if (feature === 'allianceMissions') state.visibility.allianceMissions = !state.visibility.allianceMissions;
26670:         if (feature === 'myMissions') state.visibility.myMissions = !state.visibility.myMissions;
26671:         if (feature === 'vehicles') state.visibility.vehicles = !state.visibility.vehicles;
26672:         if (feature === 'buildings') state.visibility.buildings = !state.visibility.buildings;
26673: 
26674:         if (state.cleanMode) closePanel();
26675: 
26676:         if (!criticalViewActive) saveState();
26677:         applyRootAttributes();
26678:         updateUI();
26679:         if (feature === 'vehicles') synchroniseVehicleMarkerClasses();
26680:         if (feature === 'buildings') synchronisePersonalBuildingVisibility();
26681:         if (state.economyMode && (feature === 'vehicles' || feature === 'buildings')) scheduleEconomyLayerSync(0);
26682:         reconcileFeatureRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: false });
26683:         if (feature === 'missionValue') {
26684:             if (state.missionValue) installMissionValueWindows();
26685:             else clearMissionValueIndicators();
26686:             showToast(state.missionValue ? 'Mission Value on' : 'Mission Value off');
26687:         }
26688:         if (feature === 'autoLoadAllVehicles') showToast(state.autoLoadAllVehicles ? 'Auto-load all vehicles on' : 'Auto-load all vehicles off');
26689:         if (feature === 'allianceCredits') showToast(state.allianceCredits ? 'Alliance credits on' : 'Alliance credits off');
26690:         if (feature === 'missionAge') showToast(state.missionAge ? 'Personal mission age on' : 'Personal mission age off');
26691:         if (feature === 'unitCommitment') {
26692:             if (state.unitCommitment) {
26693:                 showToast('Loading unit assignments…');
26694:                 refreshPersonalVehicleData(true).then(ok => {
26695:                     scheduleUnitCommitmentRefresh(0);
26696:                     showToast(ok ? 'Unit Count on' : 'Unit Count on · live vehicle data unavailable');
26697:                 });
26698:             } else showToast('Unit Count off');
26699:         }
26700:         if (feature === 'transportWatcher') showToast(state.transportWatcher ? 'Transport Watcher on' : 'Transport Watcher off');
26701:         if (feature === 'majorIncidentFeed') {
26702:             if (state.majorIncidentFeed.enabled) {
26703:                 refreshMissionSnapshots();
26704:                 scheduleMajorIncidentFeedRender(0);
26705:             } else removeMajorIncidentFeed();
26706:             showToast(state.majorIncidentFeed.enabled ? 'Major Incident Feed on' : 'Major Incident Feed off');
26707:         }
26708:         if (feature === 'missionLockAudio') showToast(state.missionLockAudio ? 'Mission tracking audio on' : 'Mission tracking audio off');
26709:         if (feature === 'allianceBuildingsMapBlocker') {
26710:             if (state.allianceBuildingsMap === false) {
26711:                 installAllianceBuildingsEarlyStyle();
26712:                 installAllianceBuildingsLeafletAssignmentGuard();
26713:                 installAllianceBuildingsContextWatcherEarly();
26714:             } else {
26715:                 clearAllianceBuildingsEarlyContext();
26716:             }
26717:             showToast(state.allianceBuildingsMap === false ? 'Alliance Map Blocker ON · reloading' : 'Alliance Map Blocker OFF · reloading');
26718:             if (isAllianceBuildingsContext()) runtimeSetTimeout(() => location.reload(), 180);
26719:         }
26720:         if (feature === 'missionInspector') showToast(state.missionInspector ? 'Mission Inspector on' : 'Mission Inspector off');
26721:         if (feature === 'stuckDetector') showToast(state.stuckDetector.enabled ? `Stuck detector on · ${state.stuckDetector.thresholdMin} min` : 'Stuck detector off');
26722:         if (feature === 'missionSpawn') showToast(state.missionSpawn.enabled ? 'New mission animation on' : 'New mission animation off');
26723:         if (feature === 'resourceGap') {
26724:             if (state.resourceGap.enabled) refreshPersonalVehicleData(false).then(() => { scheduleResourceGapRefresh(0); refreshVisibleMissionInspector(); });
26725:             showToast(state.resourceGap.enabled ? `Resource Gap on · ${state.resourceGap.radiusMi}mi` : 'Resource Gap off');
26726:         }
26727:         if (feature === 'payoutSound') showToast(state.payoutFlash.soundEnabled ? 'Theme audio on · hosted MP3 cues load only when played' : 'Theme audio off');
26728:         if (feature === 'payoutFlash') showToast(state.payoutFlash.enabled ? 'Emergency payout flash on' : 'Emergency payout flash off');
26729:         if (feature === 'autoNight') runAutoNight(true);
26730:     }
26731: 
26732:     function runAutoNight(force = false) {
26733:         if (!state.autoNight.enabled) return;
26734:         const bucket = isNightNow(state.autoNight.nightStart, state.autoNight.dayStart) ? 'night' : 'day';
26735:         if (!force && state.autoNight.lastBucket === bucket) return;
26736:         state.autoNight.lastBucket = bucket;
26737:         state.theme = bucket === 'night' ? normaliseTheme(state.autoNight.nightTheme) : normaliseTheme(state.autoNight.dayTheme);
26738:         saveState();
26739:         applyRootAttributes();
26740:         updateUI();
26741:     }
26742: 
26743:     function isNightNow(start, end) {
26744:         const now = new Date();
26745:         const current = now.getHours() * 60 + now.getMinutes();
26746:         const startMin = parseTime(start, 19 * 60);
26747:         const endMin = parseTime(end, 7 * 60);
26748:         if (startMin === endMin) return false;
26749:         if (startMin < endMin) return current >= startMin && current < endMin;
26750:         return current >= startMin || current < endMin;
26751:     }
26752: 
26753:     function parseTime(value, fallback) {
26754:         const match = String(value || '').match(/^(\d{1,2}):(\d{2})$/);
26755:         if (!match) return fallback;
26756:         return clamp(match[1], 0, 23, Math.floor(fallback / 60)) * 60 + clamp(match[2], 0, 59, fallback % 60);
26757:     }
26758: 
26759:     function shouldSuppressControl() {
26760:         if (state.cleanMode) return false;
26761:         if (document.body && document.body.classList.contains('modal-open')) return true;
26762: 
26763:         return SUPPRESSION_SELECTORS.some(selector => {
26764:             let nodes;
26765:             try { nodes = Array.from(document.querySelectorAll(selector)); } catch (err) { return false; }
26766:             return nodes.some(el => {
26767:                 if (!el || el.closest(`#${SCRIPT.controlId}`) || el.closest(`#${SCRIPT.panelId}`)) return false;
26768:                 if (!isVisible(el)) return false;
26769:                 const rect = el.getBoundingClientRect();
26770:                 return (rect.width * rect.height) > 1200;
26771:             });
26772:         });
26773:     }
26774: 
26775:     function refreshSuppression() {
26776:         const control = document.getElementById(SCRIPT.controlId);
26777:         if (!control) return;
26778:         control.classList.toggle('mcms-hidden-by-menu', shouldSuppressControl());
26779:     }
26780: 
26781:     function fitControlToMap() {
26782:         runtimeClearTimeout(fitTimer);
26783:         fitTimer = runtimeSetTimeout(() => {
26784:             const panel = document.getElementById(SCRIPT.panelId);
26785:             const mapEl = getLargestLeafletMap();
26786:             if (!mapEl) {
26787:                 if (!isTouchLayoutActive()) {
26788:                     observeDesktopPanelWorkspace(null);
26789:                     applyDesktopPanelSizing(panel, null);

===== LINES 27534-27691 =====
27534:                 <div class="mcms-grid-2">${coreThemeButtons}</div>
27535:                 <div class="mcms-section-label">Emergency services</div>
27536:                 <div class="mcms-grid-2">${serviceThemeButtons}</div>
27537:                 <div class="mcms-status">Fire Command, Police Tactical, Medical Control and Coastal Command use lightweight local tile filters and remain compatible with map overlays.</div>
27538:             </section>
27539:             <section class="mcms-tab-panel" data-panel="tools">
27540:                 <div class="mcms-section-label">Map tools</div>
27541:                 <div class="mcms-grid-2">
27542:                     ${makeToggleButton('clean', '▢', 'Clean', 'Hide map controls for screenshots. Shortcut: C')}
27543:                     ${makeToggleButton('markerFocus', '◉', 'Focus', 'Dim detected buildings/vehicles and keep missions clearer. Shortcut: F')}
27544:                     ${makeToggleButton('missionPulse', '✦', 'Pulse', 'Pulse detected mission markers. Shortcut: P')}
27545:                     ${makeToggleButton('roadPriority', '═', 'Roads+', 'Increase road contrast. Shortcut: R')}
27546:                     ${makeToggleButton('coverage', '◎', 'Rings', 'Draw coverage rings around detected buildings/stations.')}
27547:                     ${makeToggleButton('heatmap', '▦', 'Heatmap', 'Show strong and weak operational coverage across the visible map.')}
27548:                 </div>
27549:                 <div class="mcms-row" style="margin-top:8px">
27550:                     <span class="mcms-row-label">Ring radius</span>
27551:                     <select class="mcms-select" data-setting="coverage-radius">
27552:                         <option value="5">5 miles</option><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option>
27553:                     </select>
27554:                 </div>
27555:                 <div class="mcms-section-label">Coverage Heatmap</div>
27556:                 <div class="mcms-row"><span class="mcms-row-label">Coverage source</span><select class="mcms-select" data-setting="heatmap-source"><option value="stations">Personal stations</option><option value="vehicles">Current vehicles</option></select></div>
27557:                 <div class="mcms-row"><span class="mcms-row-label">Service</span><select class="mcms-select" data-setting="heatmap-service"><option value="all">All services</option><option value="fire">Fire & rescue</option><option value="ambulance">Ambulance</option><option value="police">Police</option><option value="air">Air assets</option><option value="water">Water/coastal</option></select></div>
27558:                 <div class="mcms-row"><span class="mcms-row-label">Planning radius</span><select class="mcms-select" data-setting="heatmap-radius"><option value="5">5 miles</option><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option></select></div>
27559:                 <div class="mcms-row"><span class="mcms-row-label">Overlay strength</span><select class="mcms-select" data-setting="heatmap-opacity"><option value="0.18">Light</option><option value="0.30">Normal</option><option value="0.42">Strong</option></select></div>
27560:                 <div class="mcms-heat-legend"><span class="mcms-heat-key" style="background:#00c853">Strong</span><span class="mcms-heat-key" style="background:#64dd17">Good</span><span class="mcms-heat-key" style="background:#ffd600">Covered</span><span class="mcms-heat-key" style="background:#ff9100">Weak</span><span class="mcms-heat-key" style="background:#d50000">Gap</span></div>
27561:                 <div class="mcms-section-label">Map visibility · shortcuts 1–9 · dashboards V/W</div>
27562:                 <div class="mcms-grid-2">
27563:                     ${makeToggleButton('myMissions', '1', 'Personal Missions', 'Show/hide confidently detected personal missions. Shortcut: 1')}
27564:                     ${makeToggleButton('allianceMissions', '2', 'Alliance Missions', 'Show/hide confidently detected alliance missions. Shortcut: 2')}
27565:                     ${makeToggleButton('vehicles', '3', 'Vehicles', 'Show/hide confidently detected vehicles. Shortcut: 3')}
27566:                     ${makeToggleButton('buildings', '4', 'Buildings', 'Show/hide confidently detected buildings/stations. Shortcut: 4')}
27567:                     ${makeToggleButton('allianceCredits', '5', 'Ally Cred', 'Show/hide approximate credit values beside alliance mission markers. Shortcut: 5')}
27568:                     ${makeToggleButton('missionAge', '6', 'Miss Age', 'Show personal mission age with progressive 8H amber, 16H orange and 24H red severity. Shortcut: 6')}
27569:                     ${makeToggleButton('transportWatcher', '7', 'Transport Watcher', 'Show amber transport-required badges beside personal and alliance missions. Shortcut: 7')}
27570:                     ${makeToggleButton('unitCommitment', '8', 'Unit Count', 'Show your committed units beside personal and alliance missions. Shortcut: 8')}
27571:                     ${makeToggleButton('criticalView', '9', 'Critical View', 'Temporarily show only personal missions aged 8 hours or more. Shortcut: 9')}
27572:                 </div>
27573:                 <div class="mcms-row" style="margin-top:8px"><span class="mcms-row-label">Ally Credits filter</span><select class="mcms-select" data-setting="alliance-credit-minimum"><option value="0">All values</option><option value="5000">5K+</option><option value="10000">10K+</option><option value="15000">15K+</option><option value="20000">20K+</option></select></div>
27574:                 <div class="mcms-status">Ready.</div>
27575:             </section>
27576:             <section class="mcms-tab-panel" data-panel="resources">
27577:                 <div class="mcms-section-label">Co-admin Patient Transport Sweep</div>
27578:                 <div class="mcms-grid-2">
27579:                     <button class="mcms-small-btn" type="button" data-action="scan-transport-sweep">Scan Transports</button>
27580:                     <button class="mcms-small-btn" type="button" data-action="start-transport-sweep">Start Sweep</button>
27581:                     <button class="mcms-small-btn" type="button" data-action="stop-transport-sweep">Stop</button>
27582:                     ${makeToggleButton('transportWatcher', '7', 'Transport Watch', 'Show amber transport-required badges beside missions. Shortcut: 7')}
27583:                 </div>
27584:                 <div class="mcms-row"><span class="mcms-row-label">Delay between clears</span><select class="mcms-select" data-setting="transport-sweep-delay"><option value="1500">1.5 seconds</option><option value="2000">2 seconds</option><option value="2500">2.5 seconds</option><option value="3000">3 seconds</option><option value="4000">4 seconds</option><option value="5000">5 seconds</option></select></div>
27585:                 <div class="mcms-row"><span class="mcms-row-label">Maximum per run</span><input class="mcms-input" type="number" min="1" max="50" step="1" data-setting="transport-sweep-max"></div>
27586:                 <div data-transport-sweep></div>
27587:                 <div class="mcms-status">Manual start only. The sweep excludes your personal vehicle IDs, checks every non-personal FMS 5 patient vehicle in each affected alliance mission, and only clears a vehicle when MissionChief exposes the visible <b>Discharge patient</b> button. Prisoner transports are not included.</div>
27588:                 <div class="mcms-section-label">Resource Gap Finder</div>
27589:                 <div class="mcms-grid-2">
27590:                     ${makeToggleButton('resourceGap', '⚠', 'Resource Gap', 'Show missing-resource badges and nearby available-unit estimates in Mission Inspector.')}
27591:                 </div>
27592:                 <div class="mcms-row"><span class="mcms-row-label">Nearby radius</span><select class="mcms-select" data-setting="resource-gap-radius"><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option><option value="100">100 miles</option></select></div>
27593:                 <div class="mcms-status">Resource Gap uses MissionChief's missing-requirement text and performs best-effort matching against your currently available vehicle types. It never selects or dispatches units.</div>
27594:             </section>
27595:             <section class="mcms-tab-panel" data-panel="ops">
27596:                 <div class="mcms-section-label">Mission Intelligence</div>
27597:                 <div class="mcms-grid-2">
27598:                     ${makeToggleButton('missionInspector', 'ⓘ', 'Inspector', 'Hover a mission marker for a live mission summary.')}
27599:                     ${makeToggleButton('missionValue', '£', 'Mission Value', 'Show a formatted mission value in opened MissionChief windows.')}
27600:                     ${makeToggleButton('stuckDetector', '⚠', 'Stuck Detect', 'Flag personal or joined missions that show no meaningful progress.')}
27601:                     ${makeToggleButton('missionSpawn', '◎', 'New Mission', 'Animate genuinely new mission spawns with a radar pulse.')}
27602:                     ${makeToggleButton('transportWatcher', '7', 'Transport Watch', 'Show amber transport-required badges beside missions. Shortcut: 7')}
27603:                     ${makeToggleButton('unitCommitment', '8', 'Unit Count', 'Show your own committed unit counts beside missions. Shortcut: 8')}
27604:                     <button class="mcms-toggle-btn mcms-action-btn" type="button" data-action="open-vehicle-status" title="Open or close a live table of personal vehicles grouped by MissionChief status code. Shortcut: V">
27605:                         <span class="mcms-iconbox">V</span>
27606:                         <span class="mcms-text"><span class="mcms-label">Vehicle Codes</span><span class="mcms-pill">VIEW</span></span>
27607:                     </button>
27608:                 </div>
27609:                 <div class="mcms-row"><span class="mcms-row-label">Stuck after</span><select class="mcms-select" data-setting="stuck-threshold"><option value="10">10 minutes</option><option value="15">15 minutes</option><option value="20">20 minutes</option><option value="30">30 minutes</option><option value="45">45 minutes</option><option value="60">60 minutes</option></select></div>
27610:                 <div class="mcms-status">Stuck detection resets its timer whenever missing requirements, patients, prisoners, progress value or your assigned-unit state changes.</div>
27611:                 <div class="mcms-section-label">Session Performance</div>
27612:                 <div data-ops-session></div>
27613:                 <div class="mcms-section-label">Mission Age Workflow</div>
27614:                 <div class="mcms-grid-2">
27615:                     <button class="mcms-small-btn" style="height:34px !important;line-height:34px !important" type="button" data-action="open-critical-drawer">Open Mission Drawer (W)</button>
27616:                     <button class="mcms-small-btn" style="height:34px !important;line-height:34px !important" type="button" data-action="fit-critical">Frame Aged</button>
27617:                     ${makeToggleButton('criticalView', '9', 'Critical View', 'Show only personal missions aged 8 hours or more. Shortcut: 9')}
27618:                     ${makeToggleButton('missionAge', '6', 'Mission Age', 'Show personal mission age with 8H amber, 16H orange and 24H red warning stages. Shortcut: 6')}
27619:                 </div>
27620:                 <div class="mcms-section-label">Mission Age Watch · 8H Amber · 16H Orange · 24H Red</div>
27621:                 <div class="mcms-ops-list" data-ops-critical-preview></div>
27622:                 <div class="mcms-section-label">Completion History</div>
27623:                 <div class="mcms-ops-list" data-ops-history></div>
27624:                 <div class="mcms-grid-2" style="margin-top:7px !important">
27625:                     <button class="mcms-small-btn" type="button" data-action="reset-session">Reset Session</button>
27626:                     <button class="mcms-small-btn" type="button" data-action="clear-payout-history">Clear History</button>
27627:                 </div>
27628:             </section>
27629:             <section class="mcms-tab-panel" data-panel="payouts">
27630:                 <div class="mcms-section-label">Emergency Payout Flash</div>
27631:                 <div class="mcms-grid-2">
27632:                     ${makeToggleButton('payoutFlash', '🚨', 'Payout Flash', 'Flash the map red and blue when a single credit gain reaches the configured threshold.')}
27633:                     ${makeToggleButton('payoutSound', '♪', 'Theme Audio', 'Play the selected template completion cue. Vice City, Bad Company, Scarface and Cyberpunk use hosted MP3 cashout sounds; other templates retain synthesized cues.')}
27634:                 </div>
27635:                 <div class="mcms-row"><span class="mcms-row-label">Banner style</span><select class="mcms-select" data-setting="payout-template">${buildPayoutTemplateOptions(state.payoutFlash.template)}</select></div>
27636:                 <div class="mcms-row"><span class="mcms-row-label">Minimum payout</span><input class="mcms-input" type="number" min="1000" step="1000" data-setting="payout-threshold"></div>
27637:                 <div class="mcms-row"><span class="mcms-row-label">Flash duration (sec)</span><input class="mcms-input" type="number" min="2" max="30" step="2" data-setting="payout-duration"></div>
27638:                 <div class="mcms-row"><span class="mcms-row-label">Sound volume</span><input class="mcms-input" type="range" min="0" max="1" step="0.05" data-setting="payout-volume"></div>
27639:                 <div class="mcms-row"><span class="mcms-row-label">Test payout tier</span><select class="mcms-select" data-setting="payout-test-amount"><option value="10000">10K Standard</option><option value="25000">25K Major</option><option value="50000">50K High Value</option><option value="100000">100K Elite</option></select></div>
27640:                 <button class="mcms-small-btn" style="width:100% !important;margin-bottom:8px !important" type="button" data-action="test-payout-flash">Test Emergency Flash</button>
27641:                 <div class="mcms-status">Vice City Inspired, Bad Company Inspired, Scarface Inspired and Cyberpunk Inspired use hosted cashout MP3s from your public GitHub asset repository. Other templates retain synthesized cues. Enable Theme Audio, set the volume, then use Test Emergency Flash.</div>
27642:             </section>
27643:             <section class="mcms-tab-panel" data-panel="discord">
27644:                 <div class="mcms-section-label">Discord Financial Command</div>
27645:                 <div class="mcms-row mcms-discord-wide"><span class="mcms-row-label">Webhook URL</span><input class="mcms-input" type="password" autocomplete="off" spellcheck="false" data-setting="discord-webhook" placeholder="https://discord.com/api/webhooks/..."></div>
27646:                 <div class="mcms-row mcms-discord-wide"><span class="mcms-row-label">Webhook name</span><input class="mcms-input" type="text" maxlength="80" data-setting="discord-name" value="MissionChief Finance"></div>
27647:                 <div class="mcms-row"><span class="mcms-row-label">Report format</span><select class="mcms-select" data-setting="discord-report-mode"><option value="fullAudit">Executive + Full Audit</option><option value="executive">Executive Brief Only</option></select></div>
27648:                 <div class="mcms-row"><span class="mcms-row-label">Report period</span><select class="mcms-select" data-setting="discord-period"><option value="today">Today</option><option value="yesterday">Yesterday</option><option value="last24">Last 24 Hours</option><option value="last7">Last 7 Days</option><option value="last30">Last 30 Days</option><option value="last90">Last 90 Days</option><option value="last180">Last 180 Days</option><option value="last365">Last 365 Days</option><option value="allAvailable">All Available History</option><option value="session">Current Session</option><option value="sinceLast">Since Last Report</option><option value="custom">Custom Dates</option></select></div>
27649:                 <div class="mcms-discord-date-grid">
27650:                     <div class="mcms-row"><span class="mcms-row-label">From</span><input class="mcms-input" type="date" data-setting="discord-custom-start"></div>
27651:                     <div class="mcms-row"><span class="mcms-row-label">To</span><input class="mcms-input" type="date" data-setting="discord-custom-end"></div>
27652:                 </div>
27653:                 <div class="mcms-row"><span class="mcms-row-label">Breakdown depth</span><select class="mcms-select" data-setting="discord-top-categories"><option value="3">Top 3</option><option value="5">Top 5</option><option value="8">Top 8</option></select></div>
27654:                 <div class="mcms-row"><span class="mcms-row-label">Previous-period comparison</span><select class="mcms-select" data-setting="discord-comparison"><option value="true">Included</option><option value="false">Disabled</option></select></div>
27655:                 <div class="mcms-row"><span class="mcms-row-label">Risk intelligence</span><select class="mcms-select" data-setting="discord-risk"><option value="true">Included</option><option value="false">Disabled</option></select></div>
27656:                 <div class="mcms-row"><span class="mcms-row-label">Forecast intelligence</span><select class="mcms-select" data-setting="discord-forecast"><option value="true">Included</option><option value="false">Disabled</option></select></div>
27657:                 <div class="mcms-row"><span class="mcms-row-label">Discord chart image</span><select class="mcms-select" data-setting="discord-chart"><option value="true">Attach chart</option><option value="false">Text only</option></select></div>
27658:                 <div class="mcms-grid-2">
27659:                     <button class="mcms-small-btn" type="button" data-action="discord-test">Test Connection</button>
27660:                     <button class="mcms-small-btn" type="button" data-action="discord-clear">Clear Webhook</button>
27661:                 </div>
27662:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="discord-generate-post">Generate and Post Supreme Audit</button>
27663:                 <div class="mcms-status mcms-discord-status" data-discord-status data-tone="neutral">Select a reporting period, then generate and post the financial intelligence report.</div>
27664: 
27665:                 <div class="mcms-section-label">Player-Linked Local Financial Archive</div>
27666:                 <div class="mcms-row"><span class="mcms-row-label">Local historical archive</span><select class="mcms-select" data-setting="finance-vault-enabled"><option value="true">Enabled</option><option value="false">Disabled</option></select></div>
27667:                 <div class="mcms-row"><span class="mcms-row-label">History retention</span><select class="mcms-select" data-setting="finance-vault-retention"><option value="all">All available</option><option value="1825">5 years</option><option value="730">2 years</option><option value="365">1 year</option><option value="180">180 days</option><option value="90">90 days</option></select></div>
27668:                 <div class="mcms-row"><span class="mcms-row-label">GitHub intelligence feeds</span><select class="mcms-select" data-setting="finance-rule-feed"><option value="true">Automatic rules + policy</option><option value="false">Built-in intelligence only</option></select></div>
27669:                 <div class="mcms-grid-2">
27670:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-scan">Deep Scan All Available</button>
27671:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-cancel">Stop Scan</button>
27672:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-export">Export Archive</button>
27673:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-import">Import Archive</button>
27674:                 </div>
